block_group,gender_work_age,count_gender_work_age
480291609023,sex_work_age_tot_f,491.0
480291613022,sex_work_age_tot_f,654.0
480291613032,sex_work_age_tot_f,854.0
480291613041,sex_work_age_tot_f,556.0
480291614001,sex_work_age_tot_f,1629.0
480291615031,sex_work_age_tot_f,862.0
480291615033,sex_work_age_tot_f,424.0
480291615041,sex_work_age_tot_f,425.0
480291618011,sex_work_age_tot_f,1073.0
480291618012,sex_work_age_tot_f,225.0
480291618022,sex_work_age_tot_f,986.0
480291619011,sex_work_age_tot_f,292.0
480291619022,sex_work_age_tot_f,956.0
480291619023,sex_work_age_tot_f,938.0
480291620032,sex_work_age_tot_f,454.0
480291620033,sex_work_age_tot_f,373.0
480291620042,sex_work_age_tot_f,702.0
480291713011,sex_work_age_tot_f,256.0
480291713021,sex_work_age_tot_f,1027.0
480291713022,sex_work_age_tot_f,238.0
480291716011,sex_work_age_tot_f,617.0
480291716013,sex_work_age_tot_f,348.0
480291716021,sex_work_age_tot_f,724.0
480291719022,sex_work_age_tot_f,1702.0
480291719023,sex_work_age_tot_f,2626.0
480291719131,sex_work_age_tot_f,1374.0
480291719132,sex_work_age_tot_f,620.0
480291719142,sex_work_age_tot_f,762.0
480291719143,sex_work_age_tot_f,721.0
480291719161,sex_work_age_tot_f,1233.0
480291719162,sex_work_age_tot_f,496.0
480291719171,sex_work_age_tot_f,1402.0
480291719172,sex_work_age_tot_f,1587.0
480291215053,sex_work_age_tot_f,735.0
480291216051,sex_work_age_tot_f,361.0
480291216052,sex_work_age_tot_f,214.0
480291216062,sex_work_age_tot_f,957.0
480291216063,sex_work_age_tot_f,302.0
480291217011,sex_work_age_tot_f,445.0
480291217012,sex_work_age_tot_f,213.0
480291217014,sex_work_age_tot_f,362.0
480291217021,sex_work_age_tot_f,1126.0
480291217023,sex_work_age_tot_f,898.0
480291218081,sex_work_age_tot_f,213.0
480291218091,sex_work_age_tot_f,365.0
480291218092,sex_work_age_tot_f,661.0
480291218101,sex_work_age_tot_f,1109.0
480291218102,sex_work_age_tot_f,480.0
480291218112,sex_work_age_tot_f,423.0
480291218121,sex_work_age_tot_f,1360.0
480291219032,sex_work_age_tot_f,992.0
480291218123,sex_work_age_tot_f,209.0
480291218124,sex_work_age_tot_f,178.0
480291219031,sex_work_age_tot_f,803.0
480291219042,sex_work_age_tot_f,687.0
480291219051,sex_work_age_tot_f,574.0
480291219061,sex_work_age_tot_f,1040.0
480291219062,sex_work_age_tot_f,819.0
480291219072,sex_work_age_tot_f,2899.0
480291219081,sex_work_age_tot_f,546.0
480291209024,sex_work_age_tot_f,702.0
480291211103,sex_work_age_tot_f,484.0
480291211183,sex_work_age_tot_f,516.0
480291211192,sex_work_age_tot_f,1233.0
480291211193,sex_work_age_tot_f,563.0
480291211202,sex_work_age_tot_f,751.0
480291211211,sex_work_age_tot_f,494.0
480291211212,sex_work_age_tot_f,459.0
480291211221,sex_work_age_tot_f,518.0
480291211222,sex_work_age_tot_f,521.0
480291211223,sex_work_age_tot_f,835.0
480291215014,sex_work_age_tot_f,612.0
480291713023,sex_work_age_tot_f,297.0
480291713024,sex_work_age_tot_f,297.0
480291714012,sex_work_age_tot_f,881.0
480291714021,sex_work_age_tot_f,888.0
480291714023,sex_work_age_tot_f,776.0
480291715011,sex_work_age_tot_f,332.0
480291715021,sex_work_age_tot_f,465.0
480291715022,sex_work_age_tot_f,162.0
480291715024,sex_work_age_tot_f,435.0
480291914121,sex_work_age_tot_f,706.0
480291914131,sex_work_age_tot_f,1018.0
480291914132,sex_work_age_tot_f,1041.0
480291915031,sex_work_age_tot_f,681.0
480291915032,sex_work_age_tot_f,645.0
480291915033,sex_work_age_tot_f,245.0
480291915041,sex_work_age_tot_f,317.0
480291915042,sex_work_age_tot_f,451.0
480291915051,sex_work_age_tot_f,287.0
480291915052,sex_work_age_tot_f,268.0
480291915061,sex_work_age_tot_f,510.0
480291915062,sex_work_age_tot_f,856.0
480291915063,sex_work_age_tot_f,524.0
480291917012,sex_work_age_tot_f,194.0
480291917021,sex_work_age_tot_f,1059.0
480291917023,sex_work_age_tot_f,397.0
480291917024,sex_work_age_tot_f,216.0
480291918061,sex_work_age_tot_f,292.0
480291918062,sex_work_age_tot_f,428.0
480291918071,sex_work_age_tot_f,1137.0
480291918072,sex_work_age_tot_f,843.0
480291918082,sex_work_age_tot_f,613.0
480291918091,sex_work_age_tot_f,1580.0
480291918101,sex_work_age_tot_f,825.0
480291918102,sex_work_age_tot_f,672.0
480291918121,sex_work_age_tot_f,795.0
480291918122,sex_work_age_tot_f,512.0
480291918132,sex_work_age_tot_f,780.0
480291821062,sex_work_age_tot_f,1372.0
480291905031,sex_work_age_tot_f,353.0
480291905033,sex_work_age_tot_f,574.0
480291905041,sex_work_age_tot_f,517.0
480291906031,sex_work_age_tot_f,560.0
480291906032,sex_work_age_tot_f,517.0
480291906042,sex_work_age_tot_f,374.0
480291906043,sex_work_age_tot_f,526.0
480291910052,sex_work_age_tot_f,382.0
480291910061,sex_work_age_tot_f,302.0
480291910063,sex_work_age_tot_f,597.0
480291801014,sex_work_age_tot_f,246.0
480291801015,sex_work_age_tot_f,277.0
480291801021,sex_work_age_tot_f,178.0
480291806044,sex_work_age_tot_f,231.0
480291801022,sex_work_age_tot_f,345.0
480291806041,sex_work_age_tot_f,622.0
480291806042,sex_work_age_tot_f,740.0
480291806045,sex_work_age_tot_f,173.0
480291810033,sex_work_age_tot_f,1171.0
480291813032,sex_work_age_tot_f,703.0
480291814032,sex_work_age_tot_f,810.0
480291814033,sex_work_age_tot_f,536.0
480291814042,sex_work_age_tot_f,553.0
480291815032,sex_work_age_tot_f,1715.0
480291817112,sex_work_age_tot_f,779.0
480291817113,sex_work_age_tot_f,984.0
480291817153,sex_work_age_tot_f,903.0
480291817162,sex_work_age_tot_f,452.0
480291817163,sex_work_age_tot_f,845.0
480291817164,sex_work_age_tot_f,535.0
480291817183,sex_work_age_tot_f,678.0
480291817201,sex_work_age_tot_f,1485.0
480291817202,sex_work_age_tot_f,190.0
480291817211,sex_work_age_tot_f,789.0
480291817212,sex_work_age_tot_f,532.0
480291817231,sex_work_age_tot_f,496.0
480291817221,sex_work_age_tot_f,686.0
480291817222,sex_work_age_tot_f,645.0
480291817223,sex_work_age_tot_f,473.0
480291817232,sex_work_age_tot_f,387.0
480291817233,sex_work_age_tot_f,848.0
480291817241,sex_work_age_tot_f,905.0
480291817242,sex_work_age_tot_f,794.0
480291817251,sex_work_age_tot_f,725.0
480291817261,sex_work_age_tot_f,857.0
480291817262,sex_work_age_tot_f,1355.0
480291817271,sex_work_age_tot_f,1276.0
480291817272,sex_work_age_tot_f,280.0
480291817282,sex_work_age_tot_f,1542.0
480291817291,sex_work_age_tot_f,2838.0
480291817302,sex_work_age_tot_f,870.0
480291817311,sex_work_age_tot_f,534.0
480291817313,sex_work_age_tot_f,877.0
480291817314,sex_work_age_tot_f,674.0
480291818131,sex_work_age_tot_f,863.0
480291818133,sex_work_age_tot_f,1164.0
480291818141,sex_work_age_tot_f,1295.0
480291818151,sex_work_age_tot_f,360.0
480291818152,sex_work_age_tot_f,763.0
480291818162,sex_work_age_tot_f,1043.0
480291818171,sex_work_age_tot_f,713.0
480291818181,sex_work_age_tot_f,819.0
480291818182,sex_work_age_tot_f,503.0
480291818191,sex_work_age_tot_f,247.0
480291818192,sex_work_age_tot_f,2284.0
480291818202,sex_work_age_tot_f,1873.0
480291818211,sex_work_age_tot_f,315.0
480291818221,sex_work_age_tot_f,564.0
480291818222,sex_work_age_tot_f,381.0
480291818231,sex_work_age_tot_f,1563.0
480291818241,sex_work_age_tot_f,430.0
480291912012,sex_work_age_tot_f,450.0
480291910064,sex_work_age_tot_f,349.0
480291912011,sex_work_age_tot_f,414.0
480291912021,sex_work_age_tot_f,473.0
480291912022,sex_work_age_tot_f,565.0
480291912023,sex_work_age_tot_f,181.0
480291912024,sex_work_age_tot_f,450.0
480291913031,sex_work_age_tot_f,625.0
480291913041,sex_work_age_tot_f,165.0
480291913042,sex_work_age_tot_f,447.0
480291914062,sex_work_age_tot_f,700.0
480291914063,sex_work_age_tot_f,684.0
480291914082,sex_work_age_tot_f,349.0
480291914101,sex_work_age_tot_f,534.0
480291914102,sex_work_age_tot_f,838.0
480291914103,sex_work_age_tot_f,519.0
480291914111,sex_work_age_tot_f,814.0
480291914112,sex_work_age_tot_f,985.0
480291818242,sex_work_age_tot_f,965.0
480291818251,sex_work_age_tot_f,533.0
480291818252,sex_work_age_tot_f,1130.0
480291818261,sex_work_age_tot_f,749.0
480291818262,sex_work_age_tot_f,1093.0
480291818263,sex_work_age_tot_f,639.0
480291818264,sex_work_age_tot_f,665.0
480291819011,sex_work_age_tot_f,1378.0
480291819012,sex_work_age_tot_f,966.0
480291819021,sex_work_age_tot_f,1810.0
480291819022,sex_work_age_tot_f,728.0
480291820011,sex_work_age_tot_f,782.0
480291820012,sex_work_age_tot_f,1106.0
480291820021,sex_work_age_tot_f,1674.0
480291820023,sex_work_age_tot_f,1082.0
480291820032,sex_work_age_tot_f,646.0
480291821012,sex_work_age_tot_f,488.0
480291821022,sex_work_age_tot_f,683.0
480291821023,sex_work_age_tot_f,1195.0
480291821061,sex_work_age_tot_f,989.0
480291918142,sex_work_age_tot_f,647.0
480291918151,sex_work_age_tot_f,938.0
480291918161,sex_work_age_tot_f,511.0
480291918162,sex_work_age_tot_f,353.0
480291918172,sex_work_age_tot_f,1329.0
480291919001,sex_work_age_tot_f,295.0
480291919003,sex_work_age_tot_f,275.0
480291919004,sex_work_age_tot_f,240.0
480291920001,sex_work_age_tot_f,878.0
480291920002,sex_work_age_tot_f,282.0
480291920004,sex_work_age_tot_f,135.0
480291920005,sex_work_age_tot_f,123.0
480291921002,sex_work_age_tot_f,288.0
480291922001,sex_work_age_tot_f,431.0
480291923001,sex_work_age_tot_f,140.0
480291923002,sex_work_age_tot_f,749.0
480291923003,sex_work_age_tot_f,429.0
480291923004,sex_work_age_tot_f,354.0
480299800011,sex_work_age_tot_f,0.0
480299800021,sex_work_age_tot_f,0.0
480299800031,sex_work_age_tot_f,258.0
480299800041,sex_work_age_tot_f,0.0
480299800051,sex_work_age_tot_f,0.0
480299801001,sex_work_age_tot_f,131.0
480291805033,sex_work_age_tot_f,770.0
480291704011,sex_work_age_tot_f,267.0
480291914081,sex_work_age_tot_f,614.0
480291914091,sex_work_age_tot_f,1578.0
480291412006,sex_work_age_tot_f,362.0
480291412003,sex_work_age_tot_f,218.0
480291501002,sex_work_age_tot_f,697.0
480291407002,sex_work_age_tot_f,269.0
480291413002,sex_work_age_tot_f,784.0
480291414021,sex_work_age_tot_f,1042.0
480291806022,sex_work_age_tot_f,596.0
480291101003,sex_work_age_tot_f,264.0
480291211121,sex_work_age_tot_f,673.0
480291519002,sex_work_age_tot_f,1646.0
480291409001,sex_work_age_tot_f,309.0
480291505011,sex_work_age_tot_f,246.0
480291505013,sex_work_age_tot_f,301.0
480291110001,sex_work_age_tot_f,276.0
480291204002,sex_work_age_tot_f,198.0
480291204006,sex_work_age_tot_f,95.0
480291204004,sex_work_age_tot_f,301.0
480291710005,sex_work_age_tot_f,176.0
480291710003,sex_work_age_tot_f,529.0
480291717005,sex_work_age_tot_f,307.0
480291213004,sex_work_age_tot_f,522.0
480291215012,sex_work_age_tot_f,741.0
480291215073,sex_work_age_tot_f,369.0
480291312001,sex_work_age_tot_f,591.0
480291404003,sex_work_age_tot_f,353.0
480291101001,sex_work_age_tot_f,195.0
480291209023,sex_work_age_tot_f,651.0
480291214032,sex_work_age_tot_f,535.0
480291216041,sex_work_age_tot_f,1343.0
480291216044,sex_work_age_tot_f,750.0
480291207023,sex_work_age_tot_f,415.0
480291213002,sex_work_age_tot_f,369.0
480291703001,sex_work_age_tot_f,756.0
480291704022,sex_work_age_tot_f,319.0
480291704023,sex_work_age_tot_f,322.0
480291706002,sex_work_age_tot_f,372.0
480291707001,sex_work_age_tot_f,424.0
480291212041,sex_work_age_tot_f,612.0
480291212045,sex_work_age_tot_f,645.0
480291416001,sex_work_age_tot_f,900.0
480291215051,sex_work_age_tot_f,910.0
480291403001,sex_work_age_tot_f,346.0
480291701013,sex_work_age_tot_f,434.0
480291718021,sex_work_age_tot_f,323.0
480291718024,sex_work_age_tot_f,496.0
480291507005,sex_work_age_tot_f,322.0
480291507002,sex_work_age_tot_f,508.0
480291507004,sex_work_age_tot_f,343.0
480291601002,sex_work_age_tot_f,691.0
480291813021,sex_work_age_tot_f,887.0
480291815063,sex_work_age_tot_f,646.0
480291809024,sex_work_age_tot_f,604.0
480291810032,sex_work_age_tot_f,330.0
480291810053,sex_work_age_tot_f,437.0
480291817152,sex_work_age_tot_f,611.0
480291203001,sex_work_age_tot_f,681.0
480291205011,sex_work_age_tot_f,188.0
480291205016,sex_work_age_tot_f,414.0
480291205017,sex_work_age_tot_f,422.0
480291211151,sex_work_age_tot_f,435.0
480291211173,sex_work_age_tot_f,561.0
480291815031,sex_work_age_tot_f,1006.0
480291215082,sex_work_age_tot_f,582.0
480291914054,sex_work_age_tot_f,402.0
480291709002,sex_work_age_tot_f,410.0
480291615012,sex_work_age_tot_f,250.0
480291615014,sex_work_age_tot_f,384.0
480291701023,sex_work_age_tot_f,475.0
480291711002,sex_work_age_tot_f,608.0
480291807024,sex_work_age_tot_f,273.0
480291807021,sex_work_age_tot_f,642.0
480291809013,sex_work_age_tot_f,359.0
480291108003,sex_work_age_tot_f,193.0
480291211163,sex_work_age_tot_f,457.0
480291212034,sex_work_age_tot_f,433.0
480291212033,sex_work_age_tot_f,331.0
480291817181,sex_work_age_tot_f,800.0
480291902005,sex_work_age_tot_f,304.0
480291902002,sex_work_age_tot_f,151.0
480291802024,sex_work_age_tot_f,179.0
480291802022,sex_work_age_tot_f,434.0
480291805014,sex_work_age_tot_f,261.0
480291808003,sex_work_age_tot_f,150.0
480291708001,sex_work_age_tot_f,194.0
480291106001,sex_work_age_tot_f,204.0
480291510002,sex_work_age_tot_f,326.0
480291510003,sex_work_age_tot_f,413.0
480291607021,sex_work_age_tot_f,402.0
480291607022,sex_work_age_tot_f,746.0
480291215083,sex_work_age_tot_f,369.0
480291216011,sex_work_age_tot_f,412.0
480291218022,sex_work_age_tot_f,711.0
480291303004,sex_work_age_tot_f,384.0
480291303003,sex_work_age_tot_f,192.0
480291909014,sex_work_age_tot_f,213.0
480291809011,sex_work_age_tot_f,364.0
480291815043,sex_work_age_tot_f,160.0
480291816011,sex_work_age_tot_f,222.0
480291818093,sex_work_age_tot_f,455.0
480291821011,sex_work_age_tot_f,1317.0
480291906012,sex_work_age_tot_f,404.0
480291910042,sex_work_age_tot_f,699.0
480291212052,sex_work_age_tot_f,289.0
480291212064,sex_work_age_tot_f,260.0
480291212066,sex_work_age_tot_f,448.0
480291602001,sex_work_age_tot_f,355.0
480291817131,sex_work_age_tot_f,626.0
480291815052,sex_work_age_tot_f,387.0
480291817041,sex_work_age_tot_f,477.0
480291817043,sex_work_age_tot_f,656.0
480291907001,sex_work_age_tot_f,298.0
480291812003,sex_work_age_tot_f,322.0
480291511006,sex_work_age_tot_f,163.0
480291514003,sex_work_age_tot_f,361.0
480291909022,sex_work_age_tot_f,618.0
480291810011,sex_work_age_tot_f,572.0
480291821031,sex_work_age_tot_f,886.0
480291901001,sex_work_age_tot_f,143.0
480291817033,sex_work_age_tot_f,1101.0
480291803004,sex_work_age_tot_f,343.0
480291313003,sex_work_age_tot_f,484.0
480291313002,sex_work_age_tot_f,712.0
480291103001,sex_work_age_tot_f,581.0
480291206007,sex_work_age_tot_f,269.0
480291206004,sex_work_age_tot_f,346.0
480291206001,sex_work_age_tot_f,390.0
480291517005,sex_work_age_tot_f,387.0
480291517004,sex_work_age_tot_f,279.0
480291719031,sex_work_age_tot_f,517.0
480291717002,sex_work_age_tot_f,457.0
480291719033,sex_work_age_tot_f,484.0
480291509004,sex_work_age_tot_f,226.0
480291509003,sex_work_age_tot_f,663.0
480291705001,sex_work_age_tot_f,393.0
480291805041,sex_work_age_tot_f,522.0
480291205022,sex_work_age_tot_f,191.0
480291205021,sex_work_age_tot_f,512.0
480291207014,sex_work_age_tot_f,250.0
480291302001,sex_work_age_tot_f,321.0
480291410001,sex_work_age_tot_f,140.0
480291516005,sex_work_age_tot_f,188.0
480291516003,sex_work_age_tot_f,765.0
480291817053,sex_work_age_tot_f,789.0
480291606002,sex_work_age_tot_f,466.0
480291419001,sex_work_age_tot_f,680.0
480291515001,sex_work_age_tot_f,197.0
480291603001,sex_work_age_tot_f,264.0
480291603004,sex_work_age_tot_f,366.0
480291613021,sex_work_age_tot_f,1201.0
480291804002,sex_work_age_tot_f,650.0
480291807011,sex_work_age_tot_f,333.0
480291811001,sex_work_age_tot_f,455.0
480291211082,sex_work_age_tot_f,550.0
480291203004,sex_work_age_tot_f,262.0
480291203006,sex_work_age_tot_f,280.0
480291506002,sex_work_age_tot_f,465.0
480291506001,sex_work_age_tot_f,377.0
480291511002,sex_work_age_tot_f,331.0
480291105001,sex_work_age_tot_f,685.0
480291210002,sex_work_age_tot_f,294.0
480291210001,sex_work_age_tot_f,151.0
480291211101,sex_work_age_tot_f,749.0
480291215063,sex_work_age_tot_f,542.0
480291315033,sex_work_age_tot_f,353.0
480291315043,sex_work_age_tot_f,836.0
480291315061,sex_work_age_tot_f,399.0
480291315072,sex_work_age_tot_f,373.0
480291316062,sex_work_age_tot_f,1040.0
480291316091,sex_work_age_tot_f,882.0
480291316101,sex_work_age_tot_f,833.0
480291316121,sex_work_age_tot_f,679.0
480291316141,sex_work_age_tot_f,1378.0
480291316152,sex_work_age_tot_f,606.0
480291318011,sex_work_age_tot_f,462.0
480291318022,sex_work_age_tot_f,154.0
480291411012,sex_work_age_tot_f,397.0
480291522022,sex_work_age_tot_f,518.0
480291411022,sex_work_age_tot_f,103.0
480291414031,sex_work_age_tot_f,561.0
480291414042,sex_work_age_tot_f,558.0
480291605013,sex_work_age_tot_f,239.0
480291605023,sex_work_age_tot_f,318.0
480291609012,sex_work_age_tot_f,331.0
480291609022,sex_work_age_tot_f,398.0
480291613031,sex_work_age_tot_f,769.0
480291613042,sex_work_age_tot_f,732.0
480291615032,sex_work_age_tot_f,430.0
480291615042,sex_work_age_tot_f,892.0
480291618021,sex_work_age_tot_f,1907.0
480291619021,sex_work_age_tot_f,303.0
480291620031,sex_work_age_tot_f,840.0
480291620041,sex_work_age_tot_f,345.0
480291713012,sex_work_age_tot_f,612.0
480291716012,sex_work_age_tot_f,370.0
480291716022,sex_work_age_tot_f,261.0
480291719122,sex_work_age_tot_f,706.0
480291719141,sex_work_age_tot_f,445.0
480291719151,sex_work_age_tot_f,547.0
480291719163,sex_work_age_tot_f,1079.0
480291719181,sex_work_age_tot_f,356.0
480291215044,sex_work_age_tot_f,892.0
480291215064,sex_work_age_tot_f,263.0
480291216061,sex_work_age_tot_f,149.0
480291216064,sex_work_age_tot_f,98.0
480291217013,sex_work_age_tot_f,125.0
480291217022,sex_work_age_tot_f,397.0
480291218082,sex_work_age_tot_f,809.0
480291218093,sex_work_age_tot_f,544.0
480291218111,sex_work_age_tot_f,1368.0
480291218122,sex_work_age_tot_f,362.0
480291218131,sex_work_age_tot_f,586.0
480291219041,sex_work_age_tot_f,322.0
480291219052,sex_work_age_tot_f,1316.0
480291219071,sex_work_age_tot_f,495.0
480291211085,sex_work_age_tot_f,696.0
480291211191,sex_work_age_tot_f,277.0
480291211201,sex_work_age_tot_f,821.0
480291207013,sex_work_age_tot_f,477.0
480291215043,sex_work_age_tot_f,736.0
480291503002,sex_work_age_tot_f,503.0
480291418003,sex_work_age_tot_f,761.0
480291508001,sex_work_age_tot_f,421.0
480291712001,sex_work_age_tot_f,342.0
480291712002,sex_work_age_tot_f,334.0
480291512004,sex_work_age_tot_f,229.0
480291904002,sex_work_age_tot_f,1288.0
480291817121,sex_work_age_tot_f,727.0
480291816024,sex_work_age_tot_f,624.0
480291816022,sex_work_age_tot_f,513.0
480291314022,sex_work_age_tot_f,655.0
480291719183,sex_work_age_tot_f,951.0
480291719201,sex_work_age_tot_f,1059.0
480291719212,sex_work_age_tot_f,484.0
480291719231,sex_work_age_tot_f,407.0
480291719234,sex_work_age_tot_f,1996.0
480291719251,sex_work_age_tot_f,521.0
480291719253,sex_work_age_tot_f,1107.0
480291720023,sex_work_age_tot_f,1492.0
480291720041,sex_work_age_tot_f,1276.0
480291720061,sex_work_age_tot_f,1192.0
480291720071,sex_work_age_tot_f,1364.0
480291801011,sex_work_age_tot_f,339.0
480291714011,sex_work_age_tot_f,671.0
480291714022,sex_work_age_tot_f,279.0
480291715012,sex_work_age_tot_f,334.0
480291715023,sex_work_age_tot_f,467.0
480291917011,sex_work_age_tot_f,204.0
480291917022,sex_work_age_tot_f,426.0
480291918043,sex_work_age_tot_f,717.0
480291918111,sex_work_age_tot_f,1260.0
480291918063,sex_work_age_tot_f,1692.0
480291918081,sex_work_age_tot_f,994.0
480291918092,sex_work_age_tot_f,798.0
480291918131,sex_work_age_tot_f,1435.0
480291817252,sex_work_age_tot_f,748.0
480291817263,sex_work_age_tot_f,1162.0
480291817281,sex_work_age_tot_f,2394.0
480291817301,sex_work_age_tot_f,538.0
480291817312,sex_work_age_tot_f,650.0
480291818112,sex_work_age_tot_f,207.0
480291818132,sex_work_age_tot_f,803.0
480291818142,sex_work_age_tot_f,1214.0
480291818161,sex_work_age_tot_f,374.0
480291818172,sex_work_age_tot_f,396.0
480291818183,sex_work_age_tot_f,537.0
480291818201,sex_work_age_tot_f,1531.0
480291818212,sex_work_age_tot_f,1006.0
480291818223,sex_work_age_tot_f,804.0
480291905032,sex_work_age_tot_f,443.0
480291905042,sex_work_age_tot_f,386.0
480291906041,sex_work_age_tot_f,408.0
480291910051,sex_work_age_tot_f,402.0
480291910062,sex_work_age_tot_f,337.0
480291801013,sex_work_age_tot_f,284.0
480291801016,sex_work_age_tot_f,133.0
480291806031,sex_work_age_tot_f,730.0
480291806043,sex_work_age_tot_f,280.0
480291807026,sex_work_age_tot_f,601.0
480291814031,sex_work_age_tot_f,793.0
480291814041,sex_work_age_tot_f,1357.0
480291815044,sex_work_age_tot_f,647.0
480291817154,sex_work_age_tot_f,691.0
480291820022,sex_work_age_tot_f,124.0
480291820031,sex_work_age_tot_f,1039.0
480291821013,sex_work_age_tot_f,854.0
480291821051,sex_work_age_tot_f,820.0
480291910065,sex_work_age_tot_f,243.0
480291912013,sex_work_age_tot_f,84.0
480291918141,sex_work_age_tot_f,843.0
480291918152,sex_work_age_tot_f,733.0
480291918171,sex_work_age_tot_f,2763.0
480291919002,sex_work_age_tot_f,371.0
480291919005,sex_work_age_tot_f,462.0
480291920003,sex_work_age_tot_f,427.0
480291921001,sex_work_age_tot_f,386.0
480291922002,sex_work_age_tot_f,370.0
