block_group,household_wage_sal,count_household_wage_sal
480291805031,house_wage_sal_yes,203.0
480291805032,house_wage_sal_yes,422.0
480291704013,house_wage_sal_yes,272.0
480291704012,house_wage_sal_yes,120.0
480291914061,house_wage_sal_yes,904.0
480291914092,house_wage_sal_yes,1262.0
480291212042,house_wage_sal_yes,662.0
480291215081,house_wage_sal_yes,337.0
480291914051,house_wage_sal_yes,941.0
480291914052,house_wage_sal_yes,649.0
480291914053,house_wage_sal_yes,459.0
480291914055,house_wage_sal_yes,271.0
480291709001,house_wage_sal_yes,327.0
480291709003,house_wage_sal_yes,198.0
480291610002,house_wage_sal_yes,399.0
480291610001,house_wage_sal_yes,410.0
480291615015,house_wage_sal_yes,419.0
480291615011,house_wage_sal_yes,937.0
480291615013,house_wage_sal_yes,316.0
480291711001,house_wage_sal_yes,343.0
480291620011,house_wage_sal_yes,438.0
480291701022,house_wage_sal_yes,192.0
480291701021,house_wage_sal_yes,186.0
480291807022,house_wage_sal_yes,284.0
480291807023,house_wage_sal_yes,133.0
480291807025,house_wage_sal_yes,107.0
480291809012,house_wage_sal_yes,267.0
480291809015,house_wage_sal_yes,230.0
480291106003,house_wage_sal_yes,30.0
480291108002,house_wage_sal_yes,163.0
480291108001,house_wage_sal_yes,247.0
480291208004,house_wage_sal_yes,232.0
480291208006,house_wage_sal_yes,307.0
480291208001,house_wage_sal_yes,179.0
480291208002,house_wage_sal_yes,272.0
480291208005,house_wage_sal_yes,222.0
480291208007,house_wage_sal_yes,262.0
480291208003,house_wage_sal_yes,408.0
480291211113,house_wage_sal_yes,475.0
480291211111,house_wage_sal_yes,344.0
480291211112,house_wage_sal_yes,602.0
480291211114,house_wage_sal_yes,569.0
480291211161,house_wage_sal_yes,653.0
480291211164,house_wage_sal_yes,489.0
480291211162,house_wage_sal_yes,106.0
480291211181,house_wage_sal_yes,519.0
480291211182,house_wage_sal_yes,1046.0
480291212031,house_wage_sal_yes,206.0
480291212032,house_wage_sal_yes,377.0
480291212051,house_wage_sal_yes,788.0
480291817182,house_wage_sal_yes,508.0
480291818111,house_wage_sal_yes,984.0
480291902003,house_wage_sal_yes,414.0
480291902004,house_wage_sal_yes,267.0
480291902001,house_wage_sal_yes,200.0
480291802021,house_wage_sal_yes,321.0
480291802023,house_wage_sal_yes,415.0
480291805013,house_wage_sal_yes,270.0
480291805012,house_wage_sal_yes,157.0
480291805011,house_wage_sal_yes,458.0
480291808002,house_wage_sal_yes,363.0
480291808001,house_wage_sal_yes,334.0
480291708002,house_wage_sal_yes,176.0
480291106002,house_wage_sal_yes,329.0
480291504001,house_wage_sal_yes,115.0
480291504002,house_wage_sal_yes,156.0
480291510001,house_wage_sal_yes,265.0
480291521002,house_wage_sal_yes,235.0
480291521001,house_wage_sal_yes,269.0
480291607024,house_wage_sal_yes,254.0
480291607023,house_wage_sal_yes,370.0
480291616002,house_wage_sal_yes,592.0
480291616001,house_wage_sal_yes,403.0
480291216012,house_wage_sal_yes,430.0
480291216013,house_wage_sal_yes,391.0
480291216014,house_wage_sal_yes,320.0
480291218021,house_wage_sal_yes,743.0
480291218023,house_wage_sal_yes,841.0
480291303002,house_wage_sal_yes,209.0
480291303001,house_wage_sal_yes,138.0
480291307002,house_wage_sal_yes,245.0
480291307001,house_wage_sal_yes,319.0
480291702004,house_wage_sal_yes,152.0
480291702006,house_wage_sal_yes,183.0
480291702002,house_wage_sal_yes,197.0
480291702005,house_wage_sal_yes,104.0
480291702001,house_wage_sal_yes,197.0
480291316011,house_wage_sal_yes,177.0
480291317001,house_wage_sal_yes,275.0
480291412004,house_wage_sal_yes,143.0
480291412001,house_wage_sal_yes,425.0
480291412005,house_wage_sal_yes,336.0
480291412002,house_wage_sal_yes,292.0
480291501003,house_wage_sal_yes,217.0
480291309002,house_wage_sal_yes,262.0
480291309003,house_wage_sal_yes,386.0
480291310003,house_wage_sal_yes,197.0
480291310004,house_wage_sal_yes,162.0
480291310001,house_wage_sal_yes,536.0
480291310002,house_wage_sal_yes,167.0
480291405003,house_wage_sal_yes,333.0
480291405002,house_wage_sal_yes,415.0
480291405001,house_wage_sal_yes,207.0
480291405004,house_wage_sal_yes,176.0
480291406002,house_wage_sal_yes,178.0
480291406001,house_wage_sal_yes,424.0
480291407003,house_wage_sal_yes,150.0
480291407001,house_wage_sal_yes,339.0
480291407004,house_wage_sal_yes,196.0
480291407005,house_wage_sal_yes,290.0
480291413001,house_wage_sal_yes,294.0
480291413003,house_wage_sal_yes,853.0
480291702003,house_wage_sal_yes,277.0
480291806023,house_wage_sal_yes,214.0
480291806021,house_wage_sal_yes,236.0
480291911021,house_wage_sal_yes,174.0
480291911022,house_wage_sal_yes,220.0
480291911023,house_wage_sal_yes,287.0
480291209012,house_wage_sal_yes,436.0
480291209011,house_wage_sal_yes,250.0
480291211122,house_wage_sal_yes,487.0
480291519001,house_wage_sal_yes,412.0
480291409002,house_wage_sal_yes,238.0
480291417001,house_wage_sal_yes,639.0
480291417002,house_wage_sal_yes,591.0
480291505012,house_wage_sal_yes,287.0
480291505014,house_wage_sal_yes,180.0
480291604002,house_wage_sal_yes,421.0
480291604004,house_wage_sal_yes,159.0
480291604001,house_wage_sal_yes,198.0
480291604003,house_wage_sal_yes,201.0
480291611005,house_wage_sal_yes,268.0
480291611006,house_wage_sal_yes,133.0
480291611001,house_wage_sal_yes,753.0
480291611004,house_wage_sal_yes,366.0
480291611003,house_wage_sal_yes,233.0
480291611002,house_wage_sal_yes,293.0
480291813012,house_wage_sal_yes,589.0
480291813011,house_wage_sal_yes,1088.0
480291814021,house_wage_sal_yes,307.0
480291814022,house_wage_sal_yes,520.0
480291109001,house_wage_sal_yes,781.0
480291110003,house_wage_sal_yes,467.0
480291110002,house_wage_sal_yes,213.0
480291204001,house_wage_sal_yes,430.0
480291204005,house_wage_sal_yes,370.0
480291710004,house_wage_sal_yes,327.0
480291204003,house_wage_sal_yes,222.0
480291207021,house_wage_sal_yes,984.0
480291704014,house_wage_sal_yes,210.0
480291710001,house_wage_sal_yes,218.0
480291710002,house_wage_sal_yes,121.0
480291717001,house_wage_sal_yes,585.0
480291717003,house_wage_sal_yes,169.0
480291215013,house_wage_sal_yes,781.0
480291215011,house_wage_sal_yes,496.0
480291215074,house_wage_sal_yes,265.0
480291215071,house_wage_sal_yes,209.0
480291215072,house_wage_sal_yes,312.0
480291312002,house_wage_sal_yes,360.0
480291401002,house_wage_sal_yes,174.0
480291401001,house_wage_sal_yes,198.0
480291404004,house_wage_sal_yes,108.0
480291101002,house_wage_sal_yes,340.0
480291209022,house_wage_sal_yes,581.0
480291209021,house_wage_sal_yes,825.0
480291214033,house_wage_sal_yes,653.0
480291214031,house_wage_sal_yes,508.0
480291216042,house_wage_sal_yes,265.0
480291216043,house_wage_sal_yes,268.0
480291306004,house_wage_sal_yes,220.0
480291207022,house_wage_sal_yes,205.0
480291213003,house_wage_sal_yes,153.0
480291213001,house_wage_sal_yes,783.0
480291703004,house_wage_sal_yes,133.0
480291703002,house_wage_sal_yes,59.0
480291703006,house_wage_sal_yes,172.0
480291703005,house_wage_sal_yes,291.0
480291703003,house_wage_sal_yes,139.0
480291704024,house_wage_sal_yes,130.0
480291704021,house_wage_sal_yes,406.0
480291706001,house_wage_sal_yes,263.0
480291706004,house_wage_sal_yes,287.0
480291706003,house_wage_sal_yes,278.0
480291707003,house_wage_sal_yes,389.0
480291707002,house_wage_sal_yes,222.0
480291212044,house_wage_sal_yes,414.0
480291212043,house_wage_sal_yes,444.0
480291404001,house_wage_sal_yes,211.0
480291404002,house_wage_sal_yes,321.0
480291504003,house_wage_sal_yes,624.0
480291215052,house_wage_sal_yes,133.0
480291403002,house_wage_sal_yes,243.0
480291403003,house_wage_sal_yes,258.0
480291520001,house_wage_sal_yes,636.0
480291701011,house_wage_sal_yes,158.0
480291701012,house_wage_sal_yes,356.0
480291718022,house_wage_sal_yes,281.0
480291718025,house_wage_sal_yes,149.0
480291718023,house_wage_sal_yes,339.0
480291408004,house_wage_sal_yes,170.0
480291408001,house_wage_sal_yes,328.0
480291408005,house_wage_sal_yes,280.0
480291408003,house_wage_sal_yes,153.0
480291408002,house_wage_sal_yes,325.0
480291505023,house_wage_sal_yes,207.0
480291505022,house_wage_sal_yes,270.0
480291505021,house_wage_sal_yes,235.0
480291507006,house_wage_sal_yes,67.0
480291507001,house_wage_sal_yes,184.0
480291507003,house_wage_sal_yes,252.0
480291601004,house_wage_sal_yes,503.0
480291601003,house_wage_sal_yes,281.0
480291601001,house_wage_sal_yes,273.0
480291813023,house_wage_sal_yes,569.0
480291809021,house_wage_sal_yes,263.0
480291809023,house_wage_sal_yes,323.0
480291809022,house_wage_sal_yes,401.0
480291809025,house_wage_sal_yes,450.0
480291810031,house_wage_sal_yes,707.0
480291810051,house_wage_sal_yes,593.0
480291810052,house_wage_sal_yes,228.0
480291815061,house_wage_sal_yes,174.0
480291815062,house_wage_sal_yes,312.0
480291817151,house_wage_sal_yes,322.0
480291203002,house_wage_sal_yes,251.0
480291203003,house_wage_sal_yes,494.0
480291203005,house_wage_sal_yes,261.0
480291205013,house_wage_sal_yes,314.0
480291205015,house_wage_sal_yes,284.0
480291205012,house_wage_sal_yes,464.0
480291205014,house_wage_sal_yes,356.0
480291211152,house_wage_sal_yes,684.0
480291211153,house_wage_sal_yes,478.0
480291211172,house_wage_sal_yes,393.0
480291211171,house_wage_sal_yes,610.0
480291720021,house_wage_sal_yes,1255.0
480291817031,house_wage_sal_yes,982.0
480291817032,house_wage_sal_yes,597.0
480291803003,house_wage_sal_yes,228.0
480291803001,house_wage_sal_yes,264.0
480291803002,house_wage_sal_yes,349.0
480291817161,house_wage_sal_yes,832.0
480291910034,house_wage_sal_yes,245.0
480291910035,house_wage_sal_yes,204.0
480291910033,house_wage_sal_yes,236.0
480291910031,house_wage_sal_yes,200.0
480291910032,house_wage_sal_yes,1263.0
480291214041,house_wage_sal_yes,417.0
480291214042,house_wage_sal_yes,421.0
480291214043,house_wage_sal_yes,336.0
480291313001,house_wage_sal_yes,299.0
480291313004,house_wage_sal_yes,178.0
480291316061,house_wage_sal_yes,606.0
480291103003,house_wage_sal_yes,146.0
480291103002,house_wage_sal_yes,319.0
480291201001,house_wage_sal_yes,902.0
480291206002,house_wage_sal_yes,320.0
480291206003,house_wage_sal_yes,366.0
480291206006,house_wage_sal_yes,156.0
480291206005,house_wage_sal_yes,314.0
480291517003,house_wage_sal_yes,314.0
480291517002,house_wage_sal_yes,327.0
480291517001,house_wage_sal_yes,397.0
480291607013,house_wage_sal_yes,185.0
480291306001,house_wage_sal_yes,206.0
480291306003,house_wage_sal_yes,236.0
480291306002,house_wage_sal_yes,172.0
480291402003,house_wage_sal_yes,156.0
480291402002,house_wage_sal_yes,154.0
480291402001,house_wage_sal_yes,156.0
480291402004,house_wage_sal_yes,166.0
480291309001,house_wage_sal_yes,601.0
480291717004,house_wage_sal_yes,314.0
480291719035,house_wage_sal_yes,269.0
480291717006,house_wage_sal_yes,253.0
480291719032,house_wage_sal_yes,239.0
480291719034,house_wage_sal_yes,189.0
480291509002,house_wage_sal_yes,143.0
480291509001,house_wage_sal_yes,326.0
480291509005,house_wage_sal_yes,340.0
480291705003,house_wage_sal_yes,267.0
480291705004,house_wage_sal_yes,226.0
480291705002,house_wage_sal_yes,372.0
480291805042,house_wage_sal_yes,513.0
480291205025,house_wage_sal_yes,268.0
480291205023,house_wage_sal_yes,164.0
480291205026,house_wage_sal_yes,204.0
480291205024,house_wage_sal_yes,146.0
480291207012,house_wage_sal_yes,255.0
480291207011,house_wage_sal_yes,276.0
480291302002,house_wage_sal_yes,133.0
480291410003,house_wage_sal_yes,388.0
480291410002,house_wage_sal_yes,403.0
480291516001,house_wage_sal_yes,657.0
480291516004,house_wage_sal_yes,292.0
480291516002,house_wage_sal_yes,167.0
480291817051,house_wage_sal_yes,636.0
480291817052,house_wage_sal_yes,484.0
480291512002,house_wage_sal_yes,864.0
480291606001,house_wage_sal_yes,294.0
480291606003,house_wage_sal_yes,433.0
480291419003,house_wage_sal_yes,297.0
480291419002,house_wage_sal_yes,490.0
480291515003,house_wage_sal_yes,241.0
480291515002,house_wage_sal_yes,196.0
480291603003,house_wage_sal_yes,154.0
480291603002,house_wage_sal_yes,215.0
480291603005,house_wage_sal_yes,295.0
480291612001,house_wage_sal_yes,178.0
480291612002,house_wage_sal_yes,444.0
480291804003,house_wage_sal_yes,148.0
480291804001,house_wage_sal_yes,480.0
480291807012,house_wage_sal_yes,1131.0
480291811004,house_wage_sal_yes,270.0
480291811002,house_wage_sal_yes,294.0
480291811003,house_wage_sal_yes,651.0
480291909015,house_wage_sal_yes,303.0
480291909013,house_wage_sal_yes,203.0
480291809014,house_wage_sal_yes,252.0
480291813031,house_wage_sal_yes,531.0
480291815041,house_wage_sal_yes,609.0
480291815042,house_wage_sal_yes,1086.0
480291816012,house_wage_sal_yes,564.0
480291906011,house_wage_sal_yes,367.0
480291818091,house_wage_sal_yes,322.0
480291818092,house_wage_sal_yes,715.0
480291818094,house_wage_sal_yes,419.0
480291906013,house_wage_sal_yes,196.0
480291910041,house_wage_sal_yes,360.0
480291910043,house_wage_sal_yes,204.0
480291813022,house_wage_sal_yes,938.0
480291212063,house_wage_sal_yes,165.0
480291212061,house_wage_sal_yes,329.0
480291212065,house_wage_sal_yes,509.0
480291212062,house_wage_sal_yes,319.0
480291214022,house_wage_sal_yes,284.0
480291214021,house_wage_sal_yes,1396.0
480291218031,house_wage_sal_yes,450.0
480291218032,house_wage_sal_yes,178.0
480291218033,house_wage_sal_yes,676.0
480291218041,house_wage_sal_yes,553.0
480291218042,house_wage_sal_yes,733.0
480291218043,house_wage_sal_yes,356.0
480291308001,house_wage_sal_yes,817.0
480291308004,house_wage_sal_yes,268.0
480291308002,house_wage_sal_yes,227.0
480291308003,house_wage_sal_yes,89.0
480291311003,house_wage_sal_yes,194.0
480291311002,house_wage_sal_yes,130.0
480291602002,house_wage_sal_yes,252.0
480291817134,house_wage_sal_yes,441.0
480291817132,house_wage_sal_yes,433.0
480291817133,house_wage_sal_yes,537.0
480291815054,house_wage_sal_yes,356.0
480291815053,house_wage_sal_yes,261.0
480291815051,house_wage_sal_yes,238.0
480291817042,house_wage_sal_yes,295.0
480291817044,house_wage_sal_yes,241.0
480291817111,house_wage_sal_yes,741.0
480291907002,house_wage_sal_yes,244.0
480291907003,house_wage_sal_yes,405.0
480291607011,house_wage_sal_yes,286.0
480291607012,house_wage_sal_yes,285.0
480291718011,house_wage_sal_yes,281.0
480291718013,house_wage_sal_yes,399.0
480291718014,house_wage_sal_yes,234.0
480291718012,house_wage_sal_yes,380.0
480291802013,house_wage_sal_yes,538.0
480291802012,house_wage_sal_yes,206.0
480291802014,house_wage_sal_yes,372.0
480291802011,house_wage_sal_yes,142.0
480291812001,house_wage_sal_yes,172.0
480291812004,house_wage_sal_yes,512.0
480291812002,house_wage_sal_yes,224.0
480291812005,house_wage_sal_yes,274.0
480291514004,house_wage_sal_yes,196.0
480291511003,house_wage_sal_yes,139.0
480291511001,house_wage_sal_yes,118.0
480291514001,house_wage_sal_yes,172.0
480291514002,house_wage_sal_yes,267.0
480291905012,house_wage_sal_yes,342.0
480291905013,house_wage_sal_yes,242.0
480291905011,house_wage_sal_yes,282.0
480291908001,house_wage_sal_yes,303.0
480291908002,house_wage_sal_yes,292.0
480291909011,house_wage_sal_yes,371.0
480291909012,house_wage_sal_yes,607.0
480291909021,house_wage_sal_yes,516.0
480291909023,house_wage_sal_yes,219.0
480291810012,house_wage_sal_yes,595.0
480291810042,house_wage_sal_yes,1352.0
480291810041,house_wage_sal_yes,877.0
480291901004,house_wage_sal_yes,211.0
480291901003,house_wage_sal_yes,243.0
480291901002,house_wage_sal_yes,180.0
480291719021,house_wage_sal_yes,1025.0
480291311001,house_wage_sal_yes,108.0
480291203008,house_wage_sal_yes,165.0
480291203007,house_wage_sal_yes,151.0
480291501001,house_wage_sal_yes,551.0
480291501004,house_wage_sal_yes,348.0
480291506004,house_wage_sal_yes,233.0
480291506003,house_wage_sal_yes,197.0
480291511007,house_wage_sal_yes,281.0
480291511005,house_wage_sal_yes,190.0
480291511004,house_wage_sal_yes,303.0
480291918042,house_wage_sal_yes,825.0
480291918041,house_wage_sal_yes,422.0
480291210004,house_wage_sal_yes,361.0
480291210003,house_wage_sal_yes,666.0
480291210005,house_wage_sal_yes,391.0
480291210006,house_wage_sal_yes,307.0
480291211102,house_wage_sal_yes,398.0
480291215062,house_wage_sal_yes,217.0
480291215061,house_wage_sal_yes,243.0
480291305001,house_wage_sal_yes,158.0
480291305003,house_wage_sal_yes,414.0
480291305002,house_wage_sal_yes,235.0
480291305004,house_wage_sal_yes,222.0
480291904003,house_wage_sal_yes,276.0
480291211081,house_wage_sal_yes,303.0
480291211083,house_wage_sal_yes,961.0
480291211084,house_wage_sal_yes,372.0
480291207015,house_wage_sal_yes,385.0
480291215042,house_wage_sal_yes,132.0
480291215041,house_wage_sal_yes,486.0
480291503001,house_wage_sal_yes,140.0
480291503004,house_wage_sal_yes,361.0
480291503003,house_wage_sal_yes,193.0
480291602003,house_wage_sal_yes,215.0
480291508002,house_wage_sal_yes,155.0
480291508003,house_wage_sal_yes,204.0
480291712003,house_wage_sal_yes,340.0
480291418001,house_wage_sal_yes,168.0
480291418002,house_wage_sal_yes,88.0
480291512005,house_wage_sal_yes,1046.0
480291512003,house_wage_sal_yes,196.0
480291512001,house_wage_sal_yes,281.0
480291107001,house_wage_sal_yes,250.0
480291904001,house_wage_sal_yes,246.0
480291719121,house_wage_sal_yes,1522.0
480291817122,house_wage_sal_yes,393.0
480291816023,house_wage_sal_yes,356.0
480291816021,house_wage_sal_yes,207.0
480291818081,house_wage_sal_yes,520.0
480291821021,house_wage_sal_yes,390.0
480291911011,house_wage_sal_yes,235.0
480291911012,house_wage_sal_yes,280.0
480291219082,house_wage_sal_yes,555.0
480291219091,house_wage_sal_yes,1190.0
480291219092,house_wage_sal_yes,1221.0
480291219101,house_wage_sal_yes,1550.0
480291219102,house_wage_sal_yes,293.0
480291304011,house_wage_sal_yes,149.0
480291304012,house_wage_sal_yes,235.0
480291304013,house_wage_sal_yes,326.0
480291304014,house_wage_sal_yes,153.0
480291304021,house_wage_sal_yes,224.0
480291304022,house_wage_sal_yes,367.0
480291304023,house_wage_sal_yes,257.0
480291314011,house_wage_sal_yes,1578.0
480291314012,house_wage_sal_yes,929.0
480291314021,house_wage_sal_yes,202.0
480291719182,house_wage_sal_yes,434.0
480291719184,house_wage_sal_yes,457.0
480291719191,house_wage_sal_yes,1219.0
480291719202,house_wage_sal_yes,1236.0
480291719211,house_wage_sal_yes,645.0
480291719213,house_wage_sal_yes,299.0
480291719221,house_wage_sal_yes,888.0
480291719232,house_wage_sal_yes,382.0
480291719233,house_wage_sal_yes,847.0
480291719241,house_wage_sal_yes,1986.0
480291720022,house_wage_sal_yes,1619.0
480291719242,house_wage_sal_yes,635.0
480291719252,house_wage_sal_yes,718.0
480291719254,house_wage_sal_yes,846.0
480291720031,house_wage_sal_yes,871.0
480291720032,house_wage_sal_yes,778.0
480291720051,house_wage_sal_yes,1287.0
480291720052,house_wage_sal_yes,1698.0
480291720062,house_wage_sal_yes,564.0
480291720063,house_wage_sal_yes,493.0
480291720072,house_wage_sal_yes,601.0
480291720073,house_wage_sal_yes,1018.0
480291801012,house_wage_sal_yes,377.0
480291315031,house_wage_sal_yes,194.0
480291315032,house_wage_sal_yes,257.0
480291315041,house_wage_sal_yes,336.0
480291315042,house_wage_sal_yes,205.0
480291315051,house_wage_sal_yes,570.0
480291315052,house_wage_sal_yes,539.0
480291315062,house_wage_sal_yes,637.0
480291316081,house_wage_sal_yes,663.0
480291315071,house_wage_sal_yes,698.0
480291315073,house_wage_sal_yes,604.0
480291316012,house_wage_sal_yes,748.0
480291316082,house_wage_sal_yes,830.0
480291316092,house_wage_sal_yes,543.0
480291316093,house_wage_sal_yes,750.0
480291316102,house_wage_sal_yes,565.0
480291316111,house_wage_sal_yes,248.0
480291316131,house_wage_sal_yes,421.0
480291316132,house_wage_sal_yes,741.0
480291316142,house_wage_sal_yes,142.0
480291316151,house_wage_sal_yes,1049.0
480291316153,house_wage_sal_yes,382.0
480291316154,house_wage_sal_yes,371.0
480291318012,house_wage_sal_yes,164.0
480291318021,house_wage_sal_yes,454.0
480291318023,house_wage_sal_yes,472.0
480291411011,house_wage_sal_yes,232.0
480291411013,house_wage_sal_yes,363.0
480291411021,house_wage_sal_yes,233.0
480291411023,house_wage_sal_yes,404.0
480291414022,house_wage_sal_yes,459.0
480291414032,house_wage_sal_yes,834.0
480291414041,house_wage_sal_yes,558.0
480291414043,house_wage_sal_yes,217.0
480291416002,house_wage_sal_yes,433.0
480291513011,house_wage_sal_yes,258.0
480291513012,house_wage_sal_yes,173.0
480291513013,house_wage_sal_yes,275.0
480291513014,house_wage_sal_yes,643.0
480291513021,house_wage_sal_yes,380.0
480291513022,house_wage_sal_yes,338.0
480291521003,house_wage_sal_yes,162.0
480291521004,house_wage_sal_yes,458.0
480291522011,house_wage_sal_yes,567.0
