block_group,household_wage_sal,count_household_wage_sal
480291522012,house_wage_sal_yes,473.0
480291522013,house_wage_sal_yes,457.0
480291522021,house_wage_sal_yes,727.0
480291605011,house_wage_sal_yes,364.0
480291605012,house_wage_sal_yes,226.0
480291605021,house_wage_sal_yes,93.0
480291609013,house_wage_sal_yes,174.0
480291605022,house_wage_sal_yes,209.0
480291605024,house_wage_sal_yes,238.0
480291609011,house_wage_sal_yes,162.0
480291609021,house_wage_sal_yes,379.0
480291609023,house_wage_sal_yes,259.0
480291613022,house_wage_sal_yes,391.0
480291613032,house_wage_sal_yes,405.0
480291613041,house_wage_sal_yes,401.0
480291614001,house_wage_sal_yes,381.0
480291615031,house_wage_sal_yes,447.0
480291615033,house_wage_sal_yes,154.0
480291615041,house_wage_sal_yes,362.0
480291618011,house_wage_sal_yes,759.0
480291618012,house_wage_sal_yes,238.0
480291618022,house_wage_sal_yes,648.0
480291619011,house_wage_sal_yes,243.0
480291619022,house_wage_sal_yes,575.0
480291619023,house_wage_sal_yes,950.0
480291620032,house_wage_sal_yes,331.0
480291620033,house_wage_sal_yes,184.0
480291620042,house_wage_sal_yes,429.0
480291713011,house_wage_sal_yes,205.0
480291713021,house_wage_sal_yes,159.0
480291713022,house_wage_sal_yes,168.0
480291716011,house_wage_sal_yes,441.0
480291716013,house_wage_sal_yes,338.0
480291716021,house_wage_sal_yes,481.0
480291719022,house_wage_sal_yes,1336.0
480291719023,house_wage_sal_yes,2029.0
480291719131,house_wage_sal_yes,1058.0
480291719132,house_wage_sal_yes,354.0
480291719142,house_wage_sal_yes,571.0
480291719143,house_wage_sal_yes,493.0
480291719161,house_wage_sal_yes,865.0
480291719162,house_wage_sal_yes,422.0
480291719171,house_wage_sal_yes,1103.0
480291719172,house_wage_sal_yes,1364.0
480291215053,house_wage_sal_yes,526.0
480291216051,house_wage_sal_yes,362.0
480291216052,house_wage_sal_yes,168.0
480291216062,house_wage_sal_yes,1019.0
480291216063,house_wage_sal_yes,291.0
480291217011,house_wage_sal_yes,380.0
480291217012,house_wage_sal_yes,207.0
480291217014,house_wage_sal_yes,339.0
480291217021,house_wage_sal_yes,1069.0
480291217023,house_wage_sal_yes,771.0
480291218081,house_wage_sal_yes,178.0
480291218091,house_wage_sal_yes,244.0
480291218092,house_wage_sal_yes,615.0
480291218101,house_wage_sal_yes,868.0
480291218102,house_wage_sal_yes,406.0
480291218112,house_wage_sal_yes,320.0
480291218121,house_wage_sal_yes,953.0
480291219032,house_wage_sal_yes,847.0
480291218123,house_wage_sal_yes,223.0
480291218124,house_wage_sal_yes,115.0
480291219031,house_wage_sal_yes,841.0
480291219042,house_wage_sal_yes,663.0
480291219051,house_wage_sal_yes,672.0
480291219061,house_wage_sal_yes,756.0
480291219062,house_wage_sal_yes,928.0
480291219072,house_wage_sal_yes,3008.0
480291219081,house_wage_sal_yes,501.0
480291209024,house_wage_sal_yes,510.0
480291211103,house_wage_sal_yes,419.0
480291211183,house_wage_sal_yes,519.0
480291211192,house_wage_sal_yes,1168.0
480291211193,house_wage_sal_yes,548.0
480291211202,house_wage_sal_yes,683.0
480291211211,house_wage_sal_yes,476.0
480291211212,house_wage_sal_yes,349.0
480291211221,house_wage_sal_yes,413.0
480291211222,house_wage_sal_yes,451.0
480291211223,house_wage_sal_yes,715.0
480291215014,house_wage_sal_yes,444.0
480291713023,house_wage_sal_yes,153.0
480291713024,house_wage_sal_yes,165.0
480291714012,house_wage_sal_yes,564.0
480291714021,house_wage_sal_yes,506.0
480291714023,house_wage_sal_yes,475.0
480291715011,house_wage_sal_yes,264.0
480291715021,house_wage_sal_yes,285.0
480291715022,house_wage_sal_yes,149.0
480291715024,house_wage_sal_yes,268.0
480291914121,house_wage_sal_yes,630.0
480291914131,house_wage_sal_yes,899.0
480291914132,house_wage_sal_yes,1159.0
480291915031,house_wage_sal_yes,710.0
480291915032,house_wage_sal_yes,510.0
480291915033,house_wage_sal_yes,397.0
480291915041,house_wage_sal_yes,347.0
480291915042,house_wage_sal_yes,365.0
480291915051,house_wage_sal_yes,255.0
480291915052,house_wage_sal_yes,314.0
480291915061,house_wage_sal_yes,723.0
480291915062,house_wage_sal_yes,865.0
480291915063,house_wage_sal_yes,460.0
480291917012,house_wage_sal_yes,174.0
480291917021,house_wage_sal_yes,1352.0
480291917023,house_wage_sal_yes,328.0
480291917024,house_wage_sal_yes,229.0
480291918061,house_wage_sal_yes,279.0
480291918062,house_wage_sal_yes,470.0
480291918071,house_wage_sal_yes,1143.0
480291918072,house_wage_sal_yes,975.0
480291918082,house_wage_sal_yes,585.0
480291918091,house_wage_sal_yes,1309.0
480291918101,house_wage_sal_yes,817.0
480291918102,house_wage_sal_yes,700.0
480291918121,house_wage_sal_yes,630.0
480291918122,house_wage_sal_yes,356.0
480291918132,house_wage_sal_yes,728.0
480291821062,house_wage_sal_yes,935.0
480291905031,house_wage_sal_yes,405.0
480291905033,house_wage_sal_yes,404.0
480291905041,house_wage_sal_yes,389.0
480291906031,house_wage_sal_yes,351.0
480291906032,house_wage_sal_yes,386.0
480291906042,house_wage_sal_yes,333.0
480291906043,house_wage_sal_yes,313.0
480291910052,house_wage_sal_yes,246.0
480291910061,house_wage_sal_yes,234.0
480291910063,house_wage_sal_yes,539.0
480291801014,house_wage_sal_yes,212.0
480291801015,house_wage_sal_yes,231.0
480291801021,house_wage_sal_yes,205.0
480291806044,house_wage_sal_yes,204.0
480291801022,house_wage_sal_yes,292.0
480291806041,house_wage_sal_yes,511.0
480291806042,house_wage_sal_yes,547.0
480291806045,house_wage_sal_yes,206.0
480291810033,house_wage_sal_yes,1021.0
480291813032,house_wage_sal_yes,597.0
480291814032,house_wage_sal_yes,1011.0
480291814033,house_wage_sal_yes,492.0
480291814042,house_wage_sal_yes,534.0
480291815032,house_wage_sal_yes,1646.0
480291817112,house_wage_sal_yes,649.0
480291817113,house_wage_sal_yes,959.0
480291817153,house_wage_sal_yes,416.0
480291817162,house_wage_sal_yes,434.0
480291817163,house_wage_sal_yes,869.0
480291817164,house_wage_sal_yes,249.0
480291817183,house_wage_sal_yes,548.0
480291817201,house_wage_sal_yes,1003.0
480291817202,house_wage_sal_yes,196.0
480291817211,house_wage_sal_yes,577.0
480291817212,house_wage_sal_yes,420.0
480291817231,house_wage_sal_yes,427.0
480291817221,house_wage_sal_yes,592.0
480291817222,house_wage_sal_yes,325.0
480291817223,house_wage_sal_yes,371.0
480291817232,house_wage_sal_yes,279.0
480291817233,house_wage_sal_yes,530.0
480291817241,house_wage_sal_yes,743.0
480291817242,house_wage_sal_yes,664.0
480291817251,house_wage_sal_yes,974.0
480291817261,house_wage_sal_yes,700.0
480291817262,house_wage_sal_yes,1084.0
480291817271,house_wage_sal_yes,735.0
480291817272,house_wage_sal_yes,252.0
480291817282,house_wage_sal_yes,1267.0
480291817291,house_wage_sal_yes,2512.0
480291817302,house_wage_sal_yes,828.0
480291817311,house_wage_sal_yes,553.0
480291817313,house_wage_sal_yes,606.0
480291817314,house_wage_sal_yes,398.0
480291818131,house_wage_sal_yes,957.0
480291818133,house_wage_sal_yes,982.0
480291818141,house_wage_sal_yes,1683.0
480291818151,house_wage_sal_yes,389.0
480291818152,house_wage_sal_yes,715.0
480291818162,house_wage_sal_yes,902.0
480291818171,house_wage_sal_yes,623.0
480291818181,house_wage_sal_yes,665.0
480291818182,house_wage_sal_yes,431.0
480291818191,house_wage_sal_yes,207.0
480291818192,house_wage_sal_yes,1864.0
480291818202,house_wage_sal_yes,1242.0
480291818211,house_wage_sal_yes,292.0
480291818221,house_wage_sal_yes,359.0
480291818222,house_wage_sal_yes,474.0
480291818231,house_wage_sal_yes,973.0
480291818241,house_wage_sal_yes,392.0
480291912012,house_wage_sal_yes,380.0
480291910064,house_wage_sal_yes,358.0
480291912011,house_wage_sal_yes,331.0
480291912021,house_wage_sal_yes,337.0
480291912022,house_wage_sal_yes,618.0
480291912023,house_wage_sal_yes,93.0
480291912024,house_wage_sal_yes,378.0
480291913031,house_wage_sal_yes,604.0
480291913041,house_wage_sal_yes,275.0
480291913042,house_wage_sal_yes,683.0
480291914062,house_wage_sal_yes,581.0
480291914063,house_wage_sal_yes,488.0
480291914082,house_wage_sal_yes,511.0
480291914101,house_wage_sal_yes,600.0
480291914102,house_wage_sal_yes,1096.0
480291914103,house_wage_sal_yes,842.0
480291914111,house_wage_sal_yes,704.0
480291914112,house_wage_sal_yes,1040.0
480291818242,house_wage_sal_yes,578.0
480291818251,house_wage_sal_yes,691.0
480291818252,house_wage_sal_yes,958.0
480291818261,house_wage_sal_yes,529.0
480291818262,house_wage_sal_yes,611.0
480291818263,house_wage_sal_yes,377.0
480291818264,house_wage_sal_yes,429.0
480291819011,house_wage_sal_yes,717.0
480291819012,house_wage_sal_yes,1146.0
480291819021,house_wage_sal_yes,1689.0
480291819022,house_wage_sal_yes,704.0
480291820011,house_wage_sal_yes,699.0
480291820012,house_wage_sal_yes,857.0
480291820021,house_wage_sal_yes,1410.0
480291820023,house_wage_sal_yes,867.0
480291820032,house_wage_sal_yes,497.0
480291821012,house_wage_sal_yes,478.0
480291821022,house_wage_sal_yes,538.0
480291821023,house_wage_sal_yes,1133.0
480291821061,house_wage_sal_yes,886.0
480291918142,house_wage_sal_yes,621.0
480291918151,house_wage_sal_yes,805.0
480291918161,house_wage_sal_yes,432.0
480291918162,house_wage_sal_yes,380.0
480291918172,house_wage_sal_yes,875.0
480291919001,house_wage_sal_yes,253.0
480291919003,house_wage_sal_yes,177.0
480291919004,house_wage_sal_yes,104.0
480291920001,house_wage_sal_yes,337.0
480291920002,house_wage_sal_yes,574.0
480291920004,house_wage_sal_yes,130.0
480291920005,house_wage_sal_yes,153.0
480291921002,house_wage_sal_yes,397.0
480291922001,house_wage_sal_yes,585.0
480291923001,house_wage_sal_yes,124.0
480291923002,house_wage_sal_yes,931.0
480291923003,house_wage_sal_yes,329.0
480291923004,house_wage_sal_yes,354.0
480299800011,house_wage_sal_yes,0.0
480299800021,house_wage_sal_yes,0.0
480299800031,house_wage_sal_yes,211.0
480299800041,house_wage_sal_yes,0.0
480299800051,house_wage_sal_yes,4.0
480299801001,house_wage_sal_yes,58.0
480291805033,house_wage_sal_yes,445.0
480291704011,house_wage_sal_yes,235.0
480291914081,house_wage_sal_yes,706.0
480291914091,house_wage_sal_yes,1414.0
480291412006,house_wage_sal_yes,308.0
480291412003,house_wage_sal_yes,286.0
480291501002,house_wage_sal_yes,417.0
480291407002,house_wage_sal_yes,234.0
480291413002,house_wage_sal_yes,644.0
480291414021,house_wage_sal_yes,794.0
480291806022,house_wage_sal_yes,384.0
480291101003,house_wage_sal_yes,578.0
480291211121,house_wage_sal_yes,794.0
480291519002,house_wage_sal_yes,1188.0
480291409001,house_wage_sal_yes,222.0
480291505011,house_wage_sal_yes,169.0
480291505013,house_wage_sal_yes,248.0
480291110001,house_wage_sal_yes,229.0
480291204002,house_wage_sal_yes,217.0
480291204006,house_wage_sal_yes,97.0
480291204004,house_wage_sal_yes,287.0
480291710005,house_wage_sal_yes,135.0
480291710003,house_wage_sal_yes,305.0
480291717005,house_wage_sal_yes,219.0
480291213004,house_wage_sal_yes,328.0
480291215012,house_wage_sal_yes,596.0
480291215073,house_wage_sal_yes,241.0
480291312001,house_wage_sal_yes,380.0
480291404003,house_wage_sal_yes,262.0
480291101001,house_wage_sal_yes,347.0
480291209023,house_wage_sal_yes,650.0
480291214032,house_wage_sal_yes,247.0
480291216041,house_wage_sal_yes,1305.0
480291216044,house_wage_sal_yes,567.0
480291207023,house_wage_sal_yes,422.0
480291213002,house_wage_sal_yes,273.0
480291703001,house_wage_sal_yes,216.0
480291704022,house_wage_sal_yes,258.0
480291704023,house_wage_sal_yes,342.0
480291706002,house_wage_sal_yes,291.0
480291707001,house_wage_sal_yes,253.0
480291212041,house_wage_sal_yes,592.0
480291212045,house_wage_sal_yes,894.0
480291416001,house_wage_sal_yes,688.0
480291215051,house_wage_sal_yes,724.0
480291403001,house_wage_sal_yes,240.0
480291701013,house_wage_sal_yes,295.0
480291718021,house_wage_sal_yes,225.0
480291718024,house_wage_sal_yes,284.0
480291507005,house_wage_sal_yes,259.0
480291507002,house_wage_sal_yes,285.0
480291507004,house_wage_sal_yes,278.0
480291601002,house_wage_sal_yes,282.0
480291813021,house_wage_sal_yes,1080.0
480291815063,house_wage_sal_yes,748.0
480291809024,house_wage_sal_yes,393.0
480291810032,house_wage_sal_yes,403.0
480291810053,house_wage_sal_yes,603.0
480291817152,house_wage_sal_yes,346.0
480291203001,house_wage_sal_yes,536.0
480291205011,house_wage_sal_yes,93.0
480291205016,house_wage_sal_yes,320.0
480291205017,house_wage_sal_yes,257.0
480291211151,house_wage_sal_yes,506.0
480291211173,house_wage_sal_yes,516.0
480291815031,house_wage_sal_yes,1127.0
480291215082,house_wage_sal_yes,520.0
480291914054,house_wage_sal_yes,361.0
480291709002,house_wage_sal_yes,354.0
480291615012,house_wage_sal_yes,115.0
480291615014,house_wage_sal_yes,308.0
480291701023,house_wage_sal_yes,427.0
480291711002,house_wage_sal_yes,333.0
480291807024,house_wage_sal_yes,236.0
480291807021,house_wage_sal_yes,569.0
480291809013,house_wage_sal_yes,379.0
480291108003,house_wage_sal_yes,189.0
480291211163,house_wage_sal_yes,507.0
480291212034,house_wage_sal_yes,283.0
480291212033,house_wage_sal_yes,260.0
480291817181,house_wage_sal_yes,684.0
480291902005,house_wage_sal_yes,421.0
480291902002,house_wage_sal_yes,147.0
480291802024,house_wage_sal_yes,138.0
480291802022,house_wage_sal_yes,415.0
480291805014,house_wage_sal_yes,179.0
480291808003,house_wage_sal_yes,167.0
480291708001,house_wage_sal_yes,115.0
480291106001,house_wage_sal_yes,169.0
480291510002,house_wage_sal_yes,256.0
480291510003,house_wage_sal_yes,304.0
480291607021,house_wage_sal_yes,290.0
480291607022,house_wage_sal_yes,354.0
480291215083,house_wage_sal_yes,245.0
480291216011,house_wage_sal_yes,502.0
480291218022,house_wage_sal_yes,691.0
480291303004,house_wage_sal_yes,163.0
480291303003,house_wage_sal_yes,160.0
480291909014,house_wage_sal_yes,209.0
480291809011,house_wage_sal_yes,221.0
480291815043,house_wage_sal_yes,107.0
480291816011,house_wage_sal_yes,237.0
480291818093,house_wage_sal_yes,312.0
480291821011,house_wage_sal_yes,889.0
480291906012,house_wage_sal_yes,290.0
480291910042,house_wage_sal_yes,550.0
480291212052,house_wage_sal_yes,398.0
480291212064,house_wage_sal_yes,207.0
480291212066,house_wage_sal_yes,218.0
480291602001,house_wage_sal_yes,280.0
480291817131,house_wage_sal_yes,557.0
480291815052,house_wage_sal_yes,339.0
480291817041,house_wage_sal_yes,424.0
480291817043,house_wage_sal_yes,552.0
480291907001,house_wage_sal_yes,346.0
480291812003,house_wage_sal_yes,340.0
480291511006,house_wage_sal_yes,55.0
480291514003,house_wage_sal_yes,268.0
480291909022,house_wage_sal_yes,444.0
480291810011,house_wage_sal_yes,427.0
480291821031,house_wage_sal_yes,762.0
480291901001,house_wage_sal_yes,219.0
480291817033,house_wage_sal_yes,659.0
480291803004,house_wage_sal_yes,214.0
480291313003,house_wage_sal_yes,500.0
480291313002,house_wage_sal_yes,391.0
480291103001,house_wage_sal_yes,536.0
480291206007,house_wage_sal_yes,384.0
480291206004,house_wage_sal_yes,569.0
480291206001,house_wage_sal_yes,393.0
480291517005,house_wage_sal_yes,382.0
480291517004,house_wage_sal_yes,173.0
480291719031,house_wage_sal_yes,405.0
480291717002,house_wage_sal_yes,255.0
480291719033,house_wage_sal_yes,341.0
480291509004,house_wage_sal_yes,279.0
480291509003,house_wage_sal_yes,392.0
480291705001,house_wage_sal_yes,272.0
480291805041,house_wage_sal_yes,386.0
480291205022,house_wage_sal_yes,134.0
480291205021,house_wage_sal_yes,299.0
480291207014,house_wage_sal_yes,220.0
480291302001,house_wage_sal_yes,258.0
480291410001,house_wage_sal_yes,116.0
480291516005,house_wage_sal_yes,188.0
480291516003,house_wage_sal_yes,542.0
480291817053,house_wage_sal_yes,727.0
480291606002,house_wage_sal_yes,262.0
480291419001,house_wage_sal_yes,380.0
480291515001,house_wage_sal_yes,180.0
480291603001,house_wage_sal_yes,257.0
480291603004,house_wage_sal_yes,201.0
480291613021,house_wage_sal_yes,827.0
480291804002,house_wage_sal_yes,422.0
480291807011,house_wage_sal_yes,378.0
480291811001,house_wage_sal_yes,444.0
480291211082,house_wage_sal_yes,527.0
480291203004,house_wage_sal_yes,338.0
480291203006,house_wage_sal_yes,327.0
480291506002,house_wage_sal_yes,318.0
480291506001,house_wage_sal_yes,213.0
480291511002,house_wage_sal_yes,372.0
480291105001,house_wage_sal_yes,412.0
480291210002,house_wage_sal_yes,224.0
480291210001,house_wage_sal_yes,141.0
480291211101,house_wage_sal_yes,617.0
480291215063,house_wage_sal_yes,313.0
480291315033,house_wage_sal_yes,358.0
480291315043,house_wage_sal_yes,608.0
480291315061,house_wage_sal_yes,323.0
480291315072,house_wage_sal_yes,228.0
480291316062,house_wage_sal_yes,860.0
480291316091,house_wage_sal_yes,555.0
480291316101,house_wage_sal_yes,675.0
480291316121,house_wage_sal_yes,589.0
480291316141,house_wage_sal_yes,967.0
480291316152,house_wage_sal_yes,634.0
480291318011,house_wage_sal_yes,371.0
480291318022,house_wage_sal_yes,157.0
480291411012,house_wage_sal_yes,223.0
480291522022,house_wage_sal_yes,230.0
480291411022,house_wage_sal_yes,142.0
480291414031,house_wage_sal_yes,394.0
480291414042,house_wage_sal_yes,444.0
480291605013,house_wage_sal_yes,90.0
480291605023,house_wage_sal_yes,224.0
480291609012,house_wage_sal_yes,249.0
480291609022,house_wage_sal_yes,315.0
480291613031,house_wage_sal_yes,462.0
480291613042,house_wage_sal_yes,459.0
480291615032,house_wage_sal_yes,311.0
480291615042,house_wage_sal_yes,570.0
480291618021,house_wage_sal_yes,1418.0
480291619021,house_wage_sal_yes,282.0
480291620031,house_wage_sal_yes,511.0
480291620041,house_wage_sal_yes,247.0
480291713012,house_wage_sal_yes,330.0
480291716012,house_wage_sal_yes,210.0
480291716022,house_wage_sal_yes,206.0
480291719122,house_wage_sal_yes,595.0
480291719141,house_wage_sal_yes,384.0
480291719151,house_wage_sal_yes,505.0
480291719163,house_wage_sal_yes,816.0
480291719181,house_wage_sal_yes,487.0
480291215044,house_wage_sal_yes,683.0
480291215064,house_wage_sal_yes,220.0
480291216061,house_wage_sal_yes,154.0
480291216064,house_wage_sal_yes,203.0
480291217013,house_wage_sal_yes,129.0
480291217022,house_wage_sal_yes,326.0
480291218082,house_wage_sal_yes,705.0
480291218093,house_wage_sal_yes,510.0
480291218111,house_wage_sal_yes,1201.0
480291218122,house_wage_sal_yes,315.0
480291218131,house_wage_sal_yes,435.0
480291219041,house_wage_sal_yes,295.0
480291219052,house_wage_sal_yes,1370.0
480291219071,house_wage_sal_yes,489.0
480291211085,house_wage_sal_yes,538.0
480291211191,house_wage_sal_yes,310.0
480291211201,house_wage_sal_yes,836.0
480291207013,house_wage_sal_yes,389.0
480291215043,house_wage_sal_yes,568.0
480291503002,house_wage_sal_yes,359.0
480291418003,house_wage_sal_yes,524.0
480291508001,house_wage_sal_yes,271.0
480291712001,house_wage_sal_yes,214.0
480291712002,house_wage_sal_yes,237.0
480291512004,house_wage_sal_yes,137.0
480291904002,house_wage_sal_yes,306.0
480291817121,house_wage_sal_yes,687.0
480291816024,house_wage_sal_yes,511.0
480291816022,house_wage_sal_yes,435.0
480291314022,house_wage_sal_yes,438.0
480291719183,house_wage_sal_yes,508.0
480291719201,house_wage_sal_yes,705.0
480291719212,house_wage_sal_yes,397.0
480291719231,house_wage_sal_yes,384.0
480291719234,house_wage_sal_yes,1398.0
480291719251,house_wage_sal_yes,202.0
480291719253,house_wage_sal_yes,944.0
480291720023,house_wage_sal_yes,1180.0
480291720041,house_wage_sal_yes,926.0
480291720061,house_wage_sal_yes,1073.0
480291720071,house_wage_sal_yes,1169.0
480291801011,house_wage_sal_yes,246.0
480291714011,house_wage_sal_yes,443.0
480291714022,house_wage_sal_yes,187.0
480291715012,house_wage_sal_yes,244.0
480291715023,house_wage_sal_yes,341.0
480291917011,house_wage_sal_yes,213.0
480291917022,house_wage_sal_yes,430.0
480291918043,house_wage_sal_yes,663.0
480291918111,house_wage_sal_yes,1149.0
480291918063,house_wage_sal_yes,1655.0
480291918081,house_wage_sal_yes,721.0
480291918092,house_wage_sal_yes,690.0
480291918131,house_wage_sal_yes,1323.0
480291817252,house_wage_sal_yes,818.0
480291817263,house_wage_sal_yes,990.0
480291817281,house_wage_sal_yes,1939.0
480291817301,house_wage_sal_yes,354.0
480291817312,house_wage_sal_yes,646.0
480291818112,house_wage_sal_yes,160.0
480291818132,house_wage_sal_yes,912.0
480291818142,house_wage_sal_yes,1080.0
480291818161,house_wage_sal_yes,333.0
480291818172,house_wage_sal_yes,265.0
480291818183,house_wage_sal_yes,664.0
480291818201,house_wage_sal_yes,111.0
480291818212,house_wage_sal_yes,819.0
480291818223,house_wage_sal_yes,795.0
480291905032,house_wage_sal_yes,419.0
480291905042,house_wage_sal_yes,344.0
480291906041,house_wage_sal_yes,289.0
480291910051,house_wage_sal_yes,195.0
480291910062,house_wage_sal_yes,372.0
