block_group,household_wage_sal,count_household_wage_sal
480291801013,house_wage_sal_yes,240.0
480291801016,house_wage_sal_yes,159.0
480291806031,house_wage_sal_yes,502.0
480291806043,house_wage_sal_yes,272.0
480291807026,house_wage_sal_yes,645.0
480291814031,house_wage_sal_yes,836.0
480291814041,house_wage_sal_yes,1713.0
480291815044,house_wage_sal_yes,670.0
480291817154,house_wage_sal_yes,685.0
480291820022,house_wage_sal_yes,140.0
480291820031,house_wage_sal_yes,869.0
480291821013,house_wage_sal_yes,790.0
480291821051,house_wage_sal_yes,695.0
480291910065,house_wage_sal_yes,138.0
480291912013,house_wage_sal_yes,74.0
480291918141,house_wage_sal_yes,708.0
480291918152,house_wage_sal_yes,668.0
480291918171,house_wage_sal_yes,2679.0
480291919002,house_wage_sal_yes,266.0
480291919005,house_wage_sal_yes,230.0
480291920003,house_wage_sal_yes,582.0
480291921001,house_wage_sal_yes,538.0
480291922002,house_wage_sal_yes,272.0
480291805031,house_wage_sal_no,37.0
480291805032,house_wage_sal_no,114.0
480291704013,house_wage_sal_no,137.0
480291704012,house_wage_sal_no,70.0
480291914061,house_wage_sal_no,229.0
480291914092,house_wage_sal_no,157.0
480291212042,house_wage_sal_no,130.0
480291215081,house_wage_sal_no,125.0
480291914051,house_wage_sal_no,190.0
480291914052,house_wage_sal_no,215.0
480291914053,house_wage_sal_no,128.0
480291914055,house_wage_sal_no,152.0
480291709001,house_wage_sal_no,126.0
480291709003,house_wage_sal_no,54.0
480291610002,house_wage_sal_no,134.0
480291610001,house_wage_sal_no,218.0
480291615015,house_wage_sal_no,118.0
480291615011,house_wage_sal_no,164.0
480291615013,house_wage_sal_no,71.0
480291711001,house_wage_sal_no,213.0
480291620011,house_wage_sal_no,130.0
480291701022,house_wage_sal_no,68.0
480291701021,house_wage_sal_no,153.0
480291807022,house_wage_sal_no,202.0
480291807023,house_wage_sal_no,41.0
480291807025,house_wage_sal_no,131.0
480291809012,house_wage_sal_no,167.0
480291809015,house_wage_sal_no,92.0
480291106003,house_wage_sal_no,282.0
480291108002,house_wage_sal_no,121.0
480291108001,house_wage_sal_no,72.0
480291208004,house_wage_sal_no,77.0
480291208006,house_wage_sal_no,99.0
480291208001,house_wage_sal_no,96.0
480291208002,house_wage_sal_no,218.0
480291208005,house_wage_sal_no,40.0
480291208007,house_wage_sal_no,56.0
480291208003,house_wage_sal_no,194.0
480291211113,house_wage_sal_no,46.0
480291211111,house_wage_sal_no,53.0
480291211112,house_wage_sal_no,125.0
480291211114,house_wage_sal_no,119.0
480291211161,house_wage_sal_no,110.0
480291211164,house_wage_sal_no,196.0
480291211162,house_wage_sal_no,124.0
480291211181,house_wage_sal_no,107.0
480291211182,house_wage_sal_no,26.0
480291212031,house_wage_sal_no,140.0
480291212032,house_wage_sal_no,144.0
480291212051,house_wage_sal_no,132.0
480291817182,house_wage_sal_no,35.0
480291818111,house_wage_sal_no,184.0
480291902003,house_wage_sal_no,15.0
480291902004,house_wage_sal_no,134.0
480291902001,house_wage_sal_no,111.0
480291802021,house_wage_sal_no,339.0
480291802023,house_wage_sal_no,288.0
480291805013,house_wage_sal_no,125.0
480291805012,house_wage_sal_no,31.0
480291805011,house_wage_sal_no,322.0
480291808002,house_wage_sal_no,192.0
480291808001,house_wage_sal_no,73.0
480291708002,house_wage_sal_no,96.0
480291106002,house_wage_sal_no,436.0
480291504001,house_wage_sal_no,59.0
480291504002,house_wage_sal_no,100.0
480291510001,house_wage_sal_no,68.0
480291521002,house_wage_sal_no,103.0
480291521001,house_wage_sal_no,38.0
480291607024,house_wage_sal_no,122.0
480291607023,house_wage_sal_no,161.0
480291616002,house_wage_sal_no,162.0
480291616001,house_wage_sal_no,77.0
480291216012,house_wage_sal_no,87.0
480291216013,house_wage_sal_no,109.0
480291216014,house_wage_sal_no,115.0
480291218021,house_wage_sal_no,82.0
480291218023,house_wage_sal_no,134.0
480291303002,house_wage_sal_no,79.0
480291303001,house_wage_sal_no,82.0
480291307002,house_wage_sal_no,88.0
480291307001,house_wage_sal_no,167.0
480291702004,house_wage_sal_no,62.0
480291702006,house_wage_sal_no,105.0
480291702002,house_wage_sal_no,36.0
480291702005,house_wage_sal_no,275.0
480291702001,house_wage_sal_no,28.0
480291316011,house_wage_sal_no,104.0
480291317001,house_wage_sal_no,10.0
480291412004,house_wage_sal_no,112.0
480291412001,house_wage_sal_no,151.0
480291412005,house_wage_sal_no,140.0
480291412002,house_wage_sal_no,117.0
480291501003,house_wage_sal_no,133.0
480291309002,house_wage_sal_no,167.0
480291309003,house_wage_sal_no,75.0
480291310003,house_wage_sal_no,39.0
480291310004,house_wage_sal_no,132.0
480291310001,house_wage_sal_no,419.0
480291310002,house_wage_sal_no,116.0
480291405003,house_wage_sal_no,117.0
480291405002,house_wage_sal_no,38.0
480291405001,house_wage_sal_no,79.0
480291405004,house_wage_sal_no,23.0
480291406002,house_wage_sal_no,106.0
480291406001,house_wage_sal_no,116.0
480291407003,house_wage_sal_no,223.0
480291407001,house_wage_sal_no,72.0
480291407004,house_wage_sal_no,71.0
480291407005,house_wage_sal_no,81.0
480291413001,house_wage_sal_no,80.0
480291413003,house_wage_sal_no,104.0
480291702003,house_wage_sal_no,15.0
480291806023,house_wage_sal_no,91.0
480291806021,house_wage_sal_no,29.0
480291911021,house_wage_sal_no,171.0
480291911022,house_wage_sal_no,112.0
480291911023,house_wage_sal_no,25.0
480291209012,house_wage_sal_no,240.0
480291209011,house_wage_sal_no,71.0
480291211122,house_wage_sal_no,134.0
480291519001,house_wage_sal_no,94.0
480291409002,house_wage_sal_no,100.0
480291417001,house_wage_sal_no,156.0
480291417002,house_wage_sal_no,168.0
480291505012,house_wage_sal_no,114.0
480291505014,house_wage_sal_no,110.0
480291604002,house_wage_sal_no,216.0
480291604004,house_wage_sal_no,78.0
480291604001,house_wage_sal_no,109.0
480291604003,house_wage_sal_no,103.0
480291611005,house_wage_sal_no,109.0
480291611006,house_wage_sal_no,31.0
480291611001,house_wage_sal_no,163.0
480291611004,house_wage_sal_no,63.0
480291611003,house_wage_sal_no,31.0
480291611002,house_wage_sal_no,69.0
480291813012,house_wage_sal_no,137.0
480291813011,house_wage_sal_no,123.0
480291814021,house_wage_sal_no,116.0
480291814022,house_wage_sal_no,198.0
480291109001,house_wage_sal_no,129.0
480291110003,house_wage_sal_no,62.0
480291110002,house_wage_sal_no,71.0
480291204001,house_wage_sal_no,41.0
480291204005,house_wage_sal_no,50.0
480291710004,house_wage_sal_no,123.0
480291204003,house_wage_sal_no,79.0
480291207021,house_wage_sal_no,443.0
480291704014,house_wage_sal_no,77.0
480291710001,house_wage_sal_no,140.0
480291710002,house_wage_sal_no,75.0
480291717001,house_wage_sal_no,47.0
480291717003,house_wage_sal_no,81.0
480291215013,house_wage_sal_no,173.0
480291215011,house_wage_sal_no,81.0
480291215074,house_wage_sal_no,120.0
480291215071,house_wage_sal_no,118.0
480291215072,house_wage_sal_no,195.0
480291312002,house_wage_sal_no,138.0
480291401002,house_wage_sal_no,65.0
480291401001,house_wage_sal_no,81.0
480291404004,house_wage_sal_no,116.0
480291101002,house_wage_sal_no,157.0
480291209022,house_wage_sal_no,314.0
480291209021,house_wage_sal_no,83.0
480291214033,house_wage_sal_no,76.0
480291214031,house_wage_sal_no,377.0
480291216042,house_wage_sal_no,158.0
480291216043,house_wage_sal_no,22.0
480291306004,house_wage_sal_no,226.0
480291207022,house_wage_sal_no,289.0
480291213003,house_wage_sal_no,210.0
480291213001,house_wage_sal_no,199.0
480291703004,house_wage_sal_no,68.0
480291703002,house_wage_sal_no,80.0
480291703006,house_wage_sal_no,108.0
480291703005,house_wage_sal_no,157.0
480291703003,house_wage_sal_no,69.0
480291704024,house_wage_sal_no,36.0
480291704021,house_wage_sal_no,121.0
480291706001,house_wage_sal_no,90.0
480291706004,house_wage_sal_no,53.0
480291706003,house_wage_sal_no,64.0
480291707003,house_wage_sal_no,336.0
480291707002,house_wage_sal_no,60.0
480291212044,house_wage_sal_no,223.0
480291212043,house_wage_sal_no,53.0
480291404001,house_wage_sal_no,89.0
480291404002,house_wage_sal_no,111.0
480291504003,house_wage_sal_no,148.0
480291215052,house_wage_sal_no,102.0
480291403002,house_wage_sal_no,95.0
480291403003,house_wage_sal_no,54.0
480291520001,house_wage_sal_no,113.0
480291701011,house_wage_sal_no,88.0
480291701012,house_wage_sal_no,85.0
480291718022,house_wage_sal_no,220.0
480291718025,house_wage_sal_no,55.0
480291718023,house_wage_sal_no,104.0
480291408004,house_wage_sal_no,119.0
480291408001,house_wage_sal_no,56.0
480291408005,house_wage_sal_no,73.0
480291408003,house_wage_sal_no,20.0
480291408002,house_wage_sal_no,103.0
480291505023,house_wage_sal_no,71.0
480291505022,house_wage_sal_no,119.0
480291505021,house_wage_sal_no,106.0
480291507006,house_wage_sal_no,30.0
480291507001,house_wage_sal_no,69.0
480291507003,house_wage_sal_no,33.0
480291601004,house_wage_sal_no,251.0
480291601003,house_wage_sal_no,144.0
480291601001,house_wage_sal_no,89.0
480291813023,house_wage_sal_no,134.0
480291809021,house_wage_sal_no,200.0
480291809023,house_wage_sal_no,194.0
480291809022,house_wage_sal_no,80.0
480291809025,house_wage_sal_no,89.0
480291810031,house_wage_sal_no,196.0
480291810051,house_wage_sal_no,289.0
480291810052,house_wage_sal_no,49.0
480291815061,house_wage_sal_no,38.0
480291815062,house_wage_sal_no,182.0
480291817151,house_wage_sal_no,22.0
480291203002,house_wage_sal_no,18.0
480291203003,house_wage_sal_no,80.0
480291203005,house_wage_sal_no,63.0
480291205013,house_wage_sal_no,184.0
480291205015,house_wage_sal_no,101.0
480291205012,house_wage_sal_no,186.0
480291205014,house_wage_sal_no,263.0
480291211152,house_wage_sal_no,266.0
480291211153,house_wage_sal_no,209.0
480291211172,house_wage_sal_no,64.0
480291211171,house_wage_sal_no,177.0
480291720021,house_wage_sal_no,461.0
480291817031,house_wage_sal_no,191.0
480291817032,house_wage_sal_no,139.0
480291803003,house_wage_sal_no,176.0
480291803001,house_wage_sal_no,59.0
480291803002,house_wage_sal_no,119.0
480291817161,house_wage_sal_no,34.0
480291910034,house_wage_sal_no,95.0
480291910035,house_wage_sal_no,55.0
480291910033,house_wage_sal_no,140.0
480291910031,house_wage_sal_no,114.0
480291910032,house_wage_sal_no,364.0
480291214041,house_wage_sal_no,134.0
480291214042,house_wage_sal_no,426.0
480291214043,house_wage_sal_no,158.0
480291313001,house_wage_sal_no,208.0
480291313004,house_wage_sal_no,168.0
480291316061,house_wage_sal_no,246.0
480291103003,house_wage_sal_no,54.0
480291103002,house_wage_sal_no,83.0
480291201001,house_wage_sal_no,19.0
480291206002,house_wage_sal_no,71.0
480291206003,house_wage_sal_no,24.0
480291206006,house_wage_sal_no,71.0
480291206005,house_wage_sal_no,9.0
480291517003,house_wage_sal_no,54.0
480291517002,house_wage_sal_no,177.0
480291517001,house_wage_sal_no,122.0
480291607013,house_wage_sal_no,86.0
480291306001,house_wage_sal_no,94.0
480291306003,house_wage_sal_no,65.0
480291306002,house_wage_sal_no,136.0
480291402003,house_wage_sal_no,69.0
480291402002,house_wage_sal_no,91.0
480291402001,house_wage_sal_no,91.0
480291402004,house_wage_sal_no,24.0
480291309001,house_wage_sal_no,125.0
480291717004,house_wage_sal_no,318.0
480291719035,house_wage_sal_no,110.0
480291717006,house_wage_sal_no,166.0
480291719032,house_wage_sal_no,104.0
480291719034,house_wage_sal_no,128.0
480291509002,house_wage_sal_no,96.0
480291509001,house_wage_sal_no,67.0
480291509005,house_wage_sal_no,146.0
480291705003,house_wage_sal_no,97.0
480291705004,house_wage_sal_no,30.0
480291705002,house_wage_sal_no,47.0
480291805042,house_wage_sal_no,228.0
480291205025,house_wage_sal_no,106.0
480291205023,house_wage_sal_no,25.0
480291205026,house_wage_sal_no,57.0
480291205024,house_wage_sal_no,113.0
480291207012,house_wage_sal_no,175.0
480291207011,house_wage_sal_no,33.0
480291302002,house_wage_sal_no,105.0
480291410003,house_wage_sal_no,129.0
480291410002,house_wage_sal_no,217.0
480291516001,house_wage_sal_no,118.0
480291516004,house_wage_sal_no,149.0
480291516002,house_wage_sal_no,179.0
480291817051,house_wage_sal_no,162.0
480291817052,house_wage_sal_no,112.0
480291512002,house_wage_sal_no,165.0
480291606001,house_wage_sal_no,42.0
480291606003,house_wage_sal_no,199.0
480291419003,house_wage_sal_no,140.0
480291419002,house_wage_sal_no,194.0
480291515003,house_wage_sal_no,109.0
480291515002,house_wage_sal_no,109.0
480291603003,house_wage_sal_no,126.0
480291603002,house_wage_sal_no,146.0
480291603005,house_wage_sal_no,157.0
480291612001,house_wage_sal_no,71.0
480291612002,house_wage_sal_no,105.0
480291804003,house_wage_sal_no,66.0
480291804001,house_wage_sal_no,161.0
480291807012,house_wage_sal_no,342.0
480291811004,house_wage_sal_no,46.0
480291811002,house_wage_sal_no,164.0
480291811003,house_wage_sal_no,336.0
480291909015,house_wage_sal_no,99.0
480291909013,house_wage_sal_no,48.0
480291809014,house_wage_sal_no,55.0
480291813031,house_wage_sal_no,98.0
480291815041,house_wage_sal_no,224.0
480291815042,house_wage_sal_no,219.0
480291816012,house_wage_sal_no,274.0
480291906011,house_wage_sal_no,27.0
480291818091,house_wage_sal_no,187.0
480291818092,house_wage_sal_no,162.0
480291818094,house_wage_sal_no,98.0
480291906013,house_wage_sal_no,126.0
480291910041,house_wage_sal_no,79.0
480291910043,house_wage_sal_no,54.0
480291813022,house_wage_sal_no,208.0
480291212063,house_wage_sal_no,155.0
480291212061,house_wage_sal_no,70.0
480291212065,house_wage_sal_no,98.0
480291212062,house_wage_sal_no,50.0
480291214022,house_wage_sal_no,117.0
480291214021,house_wage_sal_no,240.0
480291218031,house_wage_sal_no,91.0
480291218032,house_wage_sal_no,95.0
480291218033,house_wage_sal_no,100.0
480291218041,house_wage_sal_no,179.0
480291218042,house_wage_sal_no,225.0
480291218043,house_wage_sal_no,385.0
480291308001,house_wage_sal_no,258.0
480291308004,house_wage_sal_no,46.0
480291308002,house_wage_sal_no,91.0
480291308003,house_wage_sal_no,57.0
480291311003,house_wage_sal_no,114.0
480291311002,house_wage_sal_no,95.0
480291602002,house_wage_sal_no,46.0
480291817134,house_wage_sal_no,180.0
480291817132,house_wage_sal_no,78.0
480291817133,house_wage_sal_no,149.0
480291815054,house_wage_sal_no,124.0
480291815053,house_wage_sal_no,117.0
480291815051,house_wage_sal_no,89.0
480291817042,house_wage_sal_no,93.0
480291817044,house_wage_sal_no,54.0
480291817111,house_wage_sal_no,104.0
480291907002,house_wage_sal_no,142.0
480291907003,house_wage_sal_no,73.0
480291607011,house_wage_sal_no,108.0
480291607012,house_wage_sal_no,86.0
480291718011,house_wage_sal_no,137.0
480291718013,house_wage_sal_no,139.0
480291718014,house_wage_sal_no,96.0
480291718012,house_wage_sal_no,92.0
480291802013,house_wage_sal_no,303.0
480291802012,house_wage_sal_no,132.0
480291802014,house_wage_sal_no,98.0
480291802011,house_wage_sal_no,38.0
480291812001,house_wage_sal_no,70.0
480291812004,house_wage_sal_no,121.0
480291812002,house_wage_sal_no,143.0
480291812005,house_wage_sal_no,99.0
480291514004,house_wage_sal_no,17.0
480291511003,house_wage_sal_no,108.0
480291511001,house_wage_sal_no,78.0
480291514001,house_wage_sal_no,125.0
480291514002,house_wage_sal_no,122.0
480291905012,house_wage_sal_no,67.0
480291905013,house_wage_sal_no,42.0
480291905011,house_wage_sal_no,8.0
480291908001,house_wage_sal_no,59.0
480291908002,house_wage_sal_no,94.0
480291909011,house_wage_sal_no,130.0
480291909012,house_wage_sal_no,88.0
480291909021,house_wage_sal_no,115.0
480291909023,house_wage_sal_no,87.0
480291810012,house_wage_sal_no,182.0
480291810042,house_wage_sal_no,205.0
480291810041,house_wage_sal_no,177.0
480291901004,house_wage_sal_no,133.0
480291901003,house_wage_sal_no,124.0
480291901002,house_wage_sal_no,199.0
480291719021,house_wage_sal_no,131.0
480291311001,house_wage_sal_no,81.0
480291203008,house_wage_sal_no,125.0
480291203007,house_wage_sal_no,106.0
480291501001,house_wage_sal_no,79.0
480291501004,house_wage_sal_no,110.0
480291506004,house_wage_sal_no,131.0
480291506003,house_wage_sal_no,110.0
480291511007,house_wage_sal_no,152.0
480291511005,house_wage_sal_no,90.0
480291511004,house_wage_sal_no,74.0
480291918042,house_wage_sal_no,122.0
480291918041,house_wage_sal_no,61.0
480291210004,house_wage_sal_no,40.0
480291210003,house_wage_sal_no,187.0
480291210005,house_wage_sal_no,198.0
480291210006,house_wage_sal_no,122.0
480291211102,house_wage_sal_no,118.0
480291215062,house_wage_sal_no,58.0
480291215061,house_wage_sal_no,153.0
480291305001,house_wage_sal_no,34.0
480291305003,house_wage_sal_no,381.0
480291305002,house_wage_sal_no,67.0
480291305004,house_wage_sal_no,0.0
480291904003,house_wage_sal_no,113.0
480291211081,house_wage_sal_no,116.0
480291211083,house_wage_sal_no,99.0
480291211084,house_wage_sal_no,144.0
480291207015,house_wage_sal_no,123.0
480291215042,house_wage_sal_no,98.0
480291215041,house_wage_sal_no,123.0
480291503001,house_wage_sal_no,63.0
480291503004,house_wage_sal_no,111.0
480291503003,house_wage_sal_no,55.0
480291602003,house_wage_sal_no,78.0
480291508002,house_wage_sal_no,78.0
480291508003,house_wage_sal_no,129.0
480291712003,house_wage_sal_no,138.0
480291418001,house_wage_sal_no,151.0
480291418002,house_wage_sal_no,132.0
480291512005,house_wage_sal_no,39.0
480291512003,house_wage_sal_no,94.0
480291512001,house_wage_sal_no,40.0
480291107001,house_wage_sal_no,312.0
480291904001,house_wage_sal_no,68.0
480291719121,house_wage_sal_no,146.0
480291817122,house_wage_sal_no,134.0
480291816023,house_wage_sal_no,89.0
480291816021,house_wage_sal_no,116.0
480291818081,house_wage_sal_no,169.0
480291821021,house_wage_sal_no,58.0
480291911011,house_wage_sal_no,135.0
480291911012,house_wage_sal_no,55.0
480291219082,house_wage_sal_no,77.0
480291219091,house_wage_sal_no,122.0
480291219092,house_wage_sal_no,273.0
480291219101,house_wage_sal_no,292.0
480291219102,house_wage_sal_no,80.0
480291304011,house_wage_sal_no,126.0
480291304012,house_wage_sal_no,106.0
480291304013,house_wage_sal_no,102.0
480291304014,house_wage_sal_no,107.0
480291304021,house_wage_sal_no,108.0
480291304022,house_wage_sal_no,151.0
480291304023,house_wage_sal_no,172.0
480291314011,house_wage_sal_no,115.0
480291314012,house_wage_sal_no,170.0
480291314021,house_wage_sal_no,58.0
480291719182,house_wage_sal_no,75.0
480291719184,house_wage_sal_no,15.0
480291719191,house_wage_sal_no,129.0
480291719202,house_wage_sal_no,278.0
480291719211,house_wage_sal_no,68.0
480291719213,house_wage_sal_no,29.0
480291719221,house_wage_sal_no,114.0
480291719232,house_wage_sal_no,66.0
480291719233,house_wage_sal_no,283.0
480291719241,house_wage_sal_no,213.0
480291720022,house_wage_sal_no,73.0
480291719242,house_wage_sal_no,42.0
480291719252,house_wage_sal_no,40.0
480291719254,house_wage_sal_no,103.0
480291720031,house_wage_sal_no,52.0
480291720032,house_wage_sal_no,81.0
480291720051,house_wage_sal_no,280.0
480291720052,house_wage_sal_no,247.0
480291720062,house_wage_sal_no,0.0
480291720063,house_wage_sal_no,180.0
480291720072,house_wage_sal_no,190.0
480291720073,house_wage_sal_no,266.0
480291801012,house_wage_sal_no,119.0
480291315031,house_wage_sal_no,259.0
480291315032,house_wage_sal_no,113.0
480291315041,house_wage_sal_no,36.0
480291315042,house_wage_sal_no,104.0
480291315051,house_wage_sal_no,33.0
480291315052,house_wage_sal_no,100.0
480291315062,house_wage_sal_no,82.0
480291316081,house_wage_sal_no,233.0
480291315071,house_wage_sal_no,142.0
480291315073,house_wage_sal_no,116.0
480291316012,house_wage_sal_no,76.0
480291316082,house_wage_sal_no,223.0
480291316092,house_wage_sal_no,94.0
480291316093,house_wage_sal_no,75.0
480291316102,house_wage_sal_no,63.0
480291316111,house_wage_sal_no,104.0
480291316131,house_wage_sal_no,101.0
480291316132,house_wage_sal_no,91.0
480291316142,house_wage_sal_no,4.0
480291316151,house_wage_sal_no,46.0
480291316153,house_wage_sal_no,0.0
480291316154,house_wage_sal_no,25.0
480291318012,house_wage_sal_no,81.0
480291318021,house_wage_sal_no,130.0
480291318023,house_wage_sal_no,214.0
480291411011,house_wage_sal_no,328.0
480291411013,house_wage_sal_no,56.0
480291411021,house_wage_sal_no,190.0
480291411023,house_wage_sal_no,181.0
480291414022,house_wage_sal_no,60.0
480291414032,house_wage_sal_no,211.0
480291414041,house_wage_sal_no,130.0
480291414043,house_wage_sal_no,305.0
480291416002,house_wage_sal_no,115.0
480291513011,house_wage_sal_no,58.0
480291513012,house_wage_sal_no,114.0
480291513013,house_wage_sal_no,148.0
480291513014,house_wage_sal_no,67.0
480291513021,house_wage_sal_no,97.0
480291513022,house_wage_sal_no,128.0
480291521003,house_wage_sal_no,22.0
480291521004,house_wage_sal_no,157.0
480291522011,house_wage_sal_no,252.0
