block_group,gender,count_gender
480291613022,sex_age_tot_f,1099.0
480291613032,sex_age_tot_f,1285.0
480291613041,sex_age_tot_f,969.0
480291614001,sex_age_tot_f,2179.0
480291615031,sex_age_tot_f,1216.0
480291615033,sex_age_tot_f,675.0
480291615041,sex_age_tot_f,786.0
480291618011,sex_age_tot_f,1583.0
480291618012,sex_age_tot_f,434.0
480291618022,sex_age_tot_f,2081.0
480291619011,sex_age_tot_f,507.0
480291619022,sex_age_tot_f,1815.0
480291619023,sex_age_tot_f,1401.0
480291620032,sex_age_tot_f,796.0
480291620033,sex_age_tot_f,728.0
480291620042,sex_age_tot_f,1117.0
480291713011,sex_age_tot_f,432.0
480291713021,sex_age_tot_f,1189.0
480291713022,sex_age_tot_f,492.0
480291716011,sex_age_tot_f,975.0
480291716013,sex_age_tot_f,658.0
480291716021,sex_age_tot_f,1451.0
480291719022,sex_age_tot_f,2457.0
480291719023,sex_age_tot_f,4296.0
480291719131,sex_age_tot_f,2247.0
480291719132,sex_age_tot_f,874.0
480291719142,sex_age_tot_f,1135.0
480291719143,sex_age_tot_f,1004.0
480291719161,sex_age_tot_f,1992.0
480291719162,sex_age_tot_f,1051.0
480291719171,sex_age_tot_f,2034.0
480291719172,sex_age_tot_f,2687.0
480291215053,sex_age_tot_f,1076.0
480291216051,sex_age_tot_f,739.0
480291216052,sex_age_tot_f,373.0
480291216062,sex_age_tot_f,1282.0
480291216063,sex_age_tot_f,531.0
480291217011,sex_age_tot_f,822.0
480291217012,sex_age_tot_f,435.0
480291217014,sex_age_tot_f,660.0
480291217021,sex_age_tot_f,1766.0
480291217023,sex_age_tot_f,1477.0
480291218081,sex_age_tot_f,372.0
480291218091,sex_age_tot_f,522.0
480291218092,sex_age_tot_f,1141.0
480291218101,sex_age_tot_f,1928.0
480291218102,sex_age_tot_f,804.0
480291218112,sex_age_tot_f,660.0
480291218121,sex_age_tot_f,2180.0
480291219032,sex_age_tot_f,1716.0
480291218123,sex_age_tot_f,296.0
480291218124,sex_age_tot_f,389.0
480291219031,sex_age_tot_f,1271.0
480291219042,sex_age_tot_f,1105.0
480291219051,sex_age_tot_f,966.0
480291219061,sex_age_tot_f,1440.0
480291219062,sex_age_tot_f,1204.0
480291219072,sex_age_tot_f,5400.0
480291219081,sex_age_tot_f,883.0
480291209024,sex_age_tot_f,952.0
480291211103,sex_age_tot_f,726.0
480291211183,sex_age_tot_f,850.0
480291211192,sex_age_tot_f,1845.0
480291211193,sex_age_tot_f,900.0
480291211202,sex_age_tot_f,1065.0
480291211211,sex_age_tot_f,866.0
480291211212,sex_age_tot_f,614.0
480291211221,sex_age_tot_f,848.0
480291211222,sex_age_tot_f,821.0
480291211223,sex_age_tot_f,1312.0
480291215014,sex_age_tot_f,1039.0
480291713023,sex_age_tot_f,502.0
480291713024,sex_age_tot_f,532.0
480291714012,sex_age_tot_f,1387.0
480291714021,sex_age_tot_f,1631.0
480291714023,sex_age_tot_f,1254.0
480291715011,sex_age_tot_f,433.0
480291715021,sex_age_tot_f,770.0
480291715022,sex_age_tot_f,355.0
480291715024,sex_age_tot_f,706.0
480291914121,sex_age_tot_f,1215.0
480291914131,sex_age_tot_f,1766.0
480291914132,sex_age_tot_f,1762.0
480291915031,sex_age_tot_f,1366.0
480291915032,sex_age_tot_f,864.0
480291915033,sex_age_tot_f,607.0
480291915041,sex_age_tot_f,603.0
480291915042,sex_age_tot_f,691.0
480291915051,sex_age_tot_f,539.0
480291915052,sex_age_tot_f,680.0
480291915061,sex_age_tot_f,993.0
480291915062,sex_age_tot_f,1455.0
480291915063,sex_age_tot_f,798.0
480291917012,sex_age_tot_f,383.0
480291917021,sex_age_tot_f,1849.0
480291917023,sex_age_tot_f,554.0
480291917024,sex_age_tot_f,532.0
480291918061,sex_age_tot_f,521.0
480291918062,sex_age_tot_f,800.0
480291918071,sex_age_tot_f,1944.0
480291918072,sex_age_tot_f,1197.0
480291918082,sex_age_tot_f,800.0
480291918091,sex_age_tot_f,2737.0
480291918101,sex_age_tot_f,1401.0
480291918102,sex_age_tot_f,1111.0
480291918121,sex_age_tot_f,1390.0
480291918122,sex_age_tot_f,771.0
480291918132,sex_age_tot_f,1175.0
480291821062,sex_age_tot_f,2156.0
480291905031,sex_age_tot_f,533.0
480291905033,sex_age_tot_f,973.0
480291905041,sex_age_tot_f,738.0
480291906031,sex_age_tot_f,773.0
480291906032,sex_age_tot_f,785.0
480291906042,sex_age_tot_f,590.0
480291906043,sex_age_tot_f,780.0
480291910052,sex_age_tot_f,593.0
480291910061,sex_age_tot_f,489.0
480291910063,sex_age_tot_f,1002.0
480291801014,sex_age_tot_f,291.0
480291801015,sex_age_tot_f,383.0
480291801021,sex_age_tot_f,389.0
480291806044,sex_age_tot_f,345.0
480291801022,sex_age_tot_f,519.0
480291806041,sex_age_tot_f,1029.0
480291806042,sex_age_tot_f,1222.0
480291806045,sex_age_tot_f,407.0
480291810033,sex_age_tot_f,1689.0
480291813032,sex_age_tot_f,1112.0
480291814032,sex_age_tot_f,993.0
480291814033,sex_age_tot_f,944.0
480291814042,sex_age_tot_f,840.0
480291815032,sex_age_tot_f,2633.0
480291817112,sex_age_tot_f,1003.0
480291817113,sex_age_tot_f,1896.0
480291817153,sex_age_tot_f,1200.0
480291817162,sex_age_tot_f,812.0
480291817163,sex_age_tot_f,1271.0
480291817164,sex_age_tot_f,674.0
480291817183,sex_age_tot_f,1051.0
480291817201,sex_age_tot_f,2311.0
480291817202,sex_age_tot_f,325.0
480291817211,sex_age_tot_f,1214.0
480291817212,sex_age_tot_f,829.0
480291817231,sex_age_tot_f,913.0
480291817221,sex_age_tot_f,1045.0
480291817222,sex_age_tot_f,791.0
480291817223,sex_age_tot_f,886.0
480291817232,sex_age_tot_f,523.0
480291817233,sex_age_tot_f,1275.0
480291817241,sex_age_tot_f,1609.0
480291817242,sex_age_tot_f,1231.0
480291817251,sex_age_tot_f,1406.0
480291817261,sex_age_tot_f,1395.0
480291817262,sex_age_tot_f,2183.0
480291817271,sex_age_tot_f,1854.0
480291817272,sex_age_tot_f,414.0
480291817282,sex_age_tot_f,2891.0
480291817291,sex_age_tot_f,5245.0
480291817302,sex_age_tot_f,1530.0
480291817311,sex_age_tot_f,687.0
480291817313,sex_age_tot_f,1245.0
480291817314,sex_age_tot_f,985.0
480291818131,sex_age_tot_f,1122.0
480291818133,sex_age_tot_f,1806.0
480291818141,sex_age_tot_f,1766.0
480291818151,sex_age_tot_f,704.0
480291818152,sex_age_tot_f,1069.0
480291818162,sex_age_tot_f,1647.0
480291818171,sex_age_tot_f,1069.0
480291818181,sex_age_tot_f,1192.0
480291818182,sex_age_tot_f,910.0
480291818191,sex_age_tot_f,361.0
480291818192,sex_age_tot_f,3182.0
480291818202,sex_age_tot_f,1999.0
480291818211,sex_age_tot_f,492.0
480291818221,sex_age_tot_f,824.0
480291818222,sex_age_tot_f,853.0
480291818231,sex_age_tot_f,1781.0
480291818241,sex_age_tot_f,697.0
480291912012,sex_age_tot_f,794.0
480291910064,sex_age_tot_f,627.0
480291912011,sex_age_tot_f,632.0
480291912021,sex_age_tot_f,738.0
480291912022,sex_age_tot_f,735.0
480291912023,sex_age_tot_f,388.0
480291912024,sex_age_tot_f,807.0
480291913031,sex_age_tot_f,875.0
480291913041,sex_age_tot_f,405.0
480291913042,sex_age_tot_f,742.0
480291914062,sex_age_tot_f,1287.0
480291914063,sex_age_tot_f,1124.0
480291914082,sex_age_tot_f,433.0
480291914101,sex_age_tot_f,622.0
480291914102,sex_age_tot_f,1058.0
480291914103,sex_age_tot_f,654.0
480291914111,sex_age_tot_f,1112.0
480291914112,sex_age_tot_f,1346.0
480291818242,sex_age_tot_f,1109.0
480291818251,sex_age_tot_f,809.0
480291818252,sex_age_tot_f,1521.0
480291818261,sex_age_tot_f,1015.0
480291818262,sex_age_tot_f,1631.0
480291818263,sex_age_tot_f,949.0
480291818264,sex_age_tot_f,873.0
480291819011,sex_age_tot_f,1505.0
480291819012,sex_age_tot_f,1204.0
480291819021,sex_age_tot_f,2988.0
480291819022,sex_age_tot_f,1281.0
480291820011,sex_age_tot_f,1247.0
480291820012,sex_age_tot_f,1718.0
480291820021,sex_age_tot_f,2768.0
480291820023,sex_age_tot_f,1562.0
480291820032,sex_age_tot_f,776.0
480291821012,sex_age_tot_f,1079.0
480291821022,sex_age_tot_f,1114.0
480291821023,sex_age_tot_f,2166.0
480291821061,sex_age_tot_f,1591.0
480291918142,sex_age_tot_f,1185.0
480291918151,sex_age_tot_f,1623.0
480291918161,sex_age_tot_f,1025.0
480291918162,sex_age_tot_f,572.0
480291918172,sex_age_tot_f,2075.0
480291919001,sex_age_tot_f,531.0
480291919003,sex_age_tot_f,431.0
480291919004,sex_age_tot_f,442.0
480291920001,sex_age_tot_f,1272.0
480291920002,sex_age_tot_f,373.0
480291920004,sex_age_tot_f,240.0
480291920005,sex_age_tot_f,123.0
480291921002,sex_age_tot_f,552.0
480291922001,sex_age_tot_f,579.0
480291923001,sex_age_tot_f,452.0
480291923002,sex_age_tot_f,1143.0
480291923003,sex_age_tot_f,573.0
480291923004,sex_age_tot_f,515.0
480299800011,sex_age_tot_f,0.0
480299800021,sex_age_tot_f,0.0
480299800031,sex_age_tot_f,375.0
480299800041,sex_age_tot_f,0.0
480299800051,sex_age_tot_f,0.0
480299801001,sex_age_tot_f,192.0
480291805033,sex_age_tot_f,1291.0
480291704011,sex_age_tot_f,590.0
480291914081,sex_age_tot_f,917.0
480291914091,sex_age_tot_f,2197.0
480291412006,sex_age_tot_f,646.0
480291412003,sex_age_tot_f,561.0
480291501002,sex_age_tot_f,1025.0
480291407002,sex_age_tot_f,511.0
480291413002,sex_age_tot_f,1479.0
480291414021,sex_age_tot_f,1640.0
480291806022,sex_age_tot_f,1360.0
480291101003,sex_age_tot_f,445.0
480291211121,sex_age_tot_f,1207.0
480291519002,sex_age_tot_f,2615.0
480291409001,sex_age_tot_f,513.0
480291505011,sex_age_tot_f,457.0
480291505013,sex_age_tot_f,551.0
480291110001,sex_age_tot_f,481.0
480291204002,sex_age_tot_f,391.0
480291204006,sex_age_tot_f,476.0
480291204004,sex_age_tot_f,526.0
480291710005,sex_age_tot_f,326.0
480291710003,sex_age_tot_f,958.0
480291717005,sex_age_tot_f,533.0
480291213004,sex_age_tot_f,830.0
480291215012,sex_age_tot_f,1296.0
480291215073,sex_age_tot_f,458.0
480291312001,sex_age_tot_f,1003.0
480291404003,sex_age_tot_f,649.0
480291101001,sex_age_tot_f,281.0
480291209023,sex_age_tot_f,937.0
480291214032,sex_age_tot_f,817.0
480291216041,sex_age_tot_f,2041.0
480291216044,sex_age_tot_f,1165.0
480291207023,sex_age_tot_f,695.0
480291213002,sex_age_tot_f,659.0
480291703001,sex_age_tot_f,1011.0
480291704022,sex_age_tot_f,543.0
480291704023,sex_age_tot_f,475.0
480291706002,sex_age_tot_f,683.0
480291707001,sex_age_tot_f,717.0
480291212041,sex_age_tot_f,962.0
480291212045,sex_age_tot_f,839.0
480291416001,sex_age_tot_f,1295.0
480291215051,sex_age_tot_f,1433.0
480291403001,sex_age_tot_f,554.0
480291701013,sex_age_tot_f,734.0
480291718021,sex_age_tot_f,458.0
480291718024,sex_age_tot_f,838.0
480291507005,sex_age_tot_f,613.0
480291507002,sex_age_tot_f,1010.0
480291507004,sex_age_tot_f,610.0
480291601002,sex_age_tot_f,1063.0
480291813021,sex_age_tot_f,1037.0
480291815063,sex_age_tot_f,1279.0
480291809024,sex_age_tot_f,941.0
480291810032,sex_age_tot_f,642.0
480291810053,sex_age_tot_f,587.0
480291817152,sex_age_tot_f,805.0
480291203001,sex_age_tot_f,873.0
480291205011,sex_age_tot_f,223.0
480291205016,sex_age_tot_f,695.0
480291205017,sex_age_tot_f,665.0
480291211151,sex_age_tot_f,683.0
480291211173,sex_age_tot_f,884.0
480291815031,sex_age_tot_f,1483.0
480291215082,sex_age_tot_f,1038.0
480291914054,sex_age_tot_f,650.0
480291709002,sex_age_tot_f,1025.0
480291615012,sex_age_tot_f,455.0
480291615014,sex_age_tot_f,699.0
480291701023,sex_age_tot_f,616.0
480291711002,sex_age_tot_f,962.0
480291807024,sex_age_tot_f,529.0
480291807021,sex_age_tot_f,1071.0
480291809013,sex_age_tot_f,524.0
480291108003,sex_age_tot_f,296.0
480291211163,sex_age_tot_f,671.0
480291212034,sex_age_tot_f,683.0
480291212033,sex_age_tot_f,448.0
480291817181,sex_age_tot_f,1217.0
480291902005,sex_age_tot_f,449.0
480291902002,sex_age_tot_f,278.0
480291802024,sex_age_tot_f,473.0
480291802022,sex_age_tot_f,944.0
480291805014,sex_age_tot_f,511.0
480291808003,sex_age_tot_f,244.0
480291708001,sex_age_tot_f,332.0
480291106001,sex_age_tot_f,345.0
480291510002,sex_age_tot_f,555.0
480291510003,sex_age_tot_f,616.0
480291607021,sex_age_tot_f,552.0
480291607022,sex_age_tot_f,1241.0
480291215083,sex_age_tot_f,580.0
480291216011,sex_age_tot_f,689.0
480291218022,sex_age_tot_f,1176.0
480291303004,sex_age_tot_f,667.0
480291303003,sex_age_tot_f,265.0
480291909014,sex_age_tot_f,367.0
480291809011,sex_age_tot_f,524.0
480291815043,sex_age_tot_f,222.0
480291816011,sex_age_tot_f,461.0
480291818093,sex_age_tot_f,740.0
480291821011,sex_age_tot_f,2129.0
480291906012,sex_age_tot_f,850.0
480291910042,sex_age_tot_f,1145.0
480291212052,sex_age_tot_f,533.0
480291212064,sex_age_tot_f,444.0
480291212066,sex_age_tot_f,992.0
480291602001,sex_age_tot_f,543.0
480291817131,sex_age_tot_f,1005.0
480291815052,sex_age_tot_f,668.0
480291817041,sex_age_tot_f,910.0
480291817043,sex_age_tot_f,1079.0
480291907001,sex_age_tot_f,426.0
480291812003,sex_age_tot_f,492.0
480291511006,sex_age_tot_f,174.0
480291514003,sex_age_tot_f,714.0
480291909022,sex_age_tot_f,799.0
480291810011,sex_age_tot_f,1023.0
480291821031,sex_age_tot_f,1650.0
480291901001,sex_age_tot_f,327.0
480291817033,sex_age_tot_f,1419.0
480291803004,sex_age_tot_f,630.0
480291313003,sex_age_tot_f,1154.0
480291313002,sex_age_tot_f,947.0
480291103001,sex_age_tot_f,862.0
480291206007,sex_age_tot_f,330.0
480291206004,sex_age_tot_f,558.0
480291206001,sex_age_tot_f,451.0
480291517005,sex_age_tot_f,629.0
480291517004,sex_age_tot_f,396.0
480291719031,sex_age_tot_f,863.0
480291717002,sex_age_tot_f,619.0
480291719033,sex_age_tot_f,809.0
480291509004,sex_age_tot_f,373.0
480291509003,sex_age_tot_f,1064.0
480291705001,sex_age_tot_f,863.0
480291805041,sex_age_tot_f,825.0
480291205022,sex_age_tot_f,344.0
480291205021,sex_age_tot_f,851.0
480291207014,sex_age_tot_f,554.0
480291302001,sex_age_tot_f,552.0
480291410001,sex_age_tot_f,256.0
480291516005,sex_age_tot_f,418.0
480291516003,sex_age_tot_f,1279.0
480291817053,sex_age_tot_f,1201.0
480291606002,sex_age_tot_f,733.0
480291419001,sex_age_tot_f,1005.0
480291515001,sex_age_tot_f,351.0
480291603001,sex_age_tot_f,360.0
480291603004,sex_age_tot_f,577.0
480291613021,sex_age_tot_f,1929.0
480291804002,sex_age_tot_f,1189.0
480291807011,sex_age_tot_f,632.0
480291811001,sex_age_tot_f,935.0
480291211082,sex_age_tot_f,878.0
480291203004,sex_age_tot_f,609.0
480291203006,sex_age_tot_f,526.0
480291506002,sex_age_tot_f,610.0
480291506001,sex_age_tot_f,724.0
480291511002,sex_age_tot_f,570.0
480291105001,sex_age_tot_f,1431.0
480291210002,sex_age_tot_f,335.0
480291210001,sex_age_tot_f,326.0
480291211101,sex_age_tot_f,1030.0
480291215063,sex_age_tot_f,803.0
480291315033,sex_age_tot_f,680.0
480291315043,sex_age_tot_f,1392.0
480291315061,sex_age_tot_f,583.0
480291315072,sex_age_tot_f,652.0
480291316062,sex_age_tot_f,1782.0
480291316091,sex_age_tot_f,1494.0
480291316101,sex_age_tot_f,1288.0
480291316121,sex_age_tot_f,1043.0
480291316141,sex_age_tot_f,2221.0
480291316152,sex_age_tot_f,817.0
480291318011,sex_age_tot_f,732.0
480291318022,sex_age_tot_f,297.0
480291411012,sex_age_tot_f,811.0
480291522022,sex_age_tot_f,878.0
480291411022,sex_age_tot_f,142.0
480291414031,sex_age_tot_f,985.0
480291414042,sex_age_tot_f,927.0
480291605013,sex_age_tot_f,455.0
480291605023,sex_age_tot_f,514.0
480291609012,sex_age_tot_f,474.0
480291609022,sex_age_tot_f,862.0
480291613031,sex_age_tot_f,1133.0
480291613042,sex_age_tot_f,1340.0
480291615032,sex_age_tot_f,756.0
480291615042,sex_age_tot_f,1407.0
480291618021,sex_age_tot_f,3112.0
480291619021,sex_age_tot_f,576.0
480291620031,sex_age_tot_f,1168.0
480291620041,sex_age_tot_f,585.0
480291713012,sex_age_tot_f,997.0
480291716012,sex_age_tot_f,554.0
480291716022,sex_age_tot_f,434.0
480291719122,sex_age_tot_f,1181.0
480291719141,sex_age_tot_f,811.0
480291719151,sex_age_tot_f,1150.0
480291719163,sex_age_tot_f,1900.0
480291719181,sex_age_tot_f,592.0
480291215044,sex_age_tot_f,1684.0
480291215064,sex_age_tot_f,509.0
480291216061,sex_age_tot_f,308.0
480291216064,sex_age_tot_f,305.0
480291217013,sex_age_tot_f,302.0
480291217022,sex_age_tot_f,598.0
480291218082,sex_age_tot_f,1423.0
480291218093,sex_age_tot_f,802.0
480291218111,sex_age_tot_f,2079.0
480291218122,sex_age_tot_f,709.0
480291218131,sex_age_tot_f,892.0
480291219041,sex_age_tot_f,532.0
480291219052,sex_age_tot_f,2122.0
480291219071,sex_age_tot_f,791.0
480291211085,sex_age_tot_f,1033.0
480291211191,sex_age_tot_f,333.0
480291211201,sex_age_tot_f,1500.0
480291207013,sex_age_tot_f,776.0
480291215043,sex_age_tot_f,979.0
480291503002,sex_age_tot_f,873.0
480291418003,sex_age_tot_f,1194.0
480291508001,sex_age_tot_f,791.0
480291712001,sex_age_tot_f,604.0
480291712002,sex_age_tot_f,705.0
480291512004,sex_age_tot_f,448.0
480291904002,sex_age_tot_f,1457.0
480291817121,sex_age_tot_f,1267.0
480291816024,sex_age_tot_f,1112.0
480291816022,sex_age_tot_f,806.0
480291314022,sex_age_tot_f,1069.0
480291719183,sex_age_tot_f,1400.0
480291719201,sex_age_tot_f,1628.0
480291719212,sex_age_tot_f,654.0
480291719231,sex_age_tot_f,626.0
480291719234,sex_age_tot_f,2731.0
480291719251,sex_age_tot_f,726.0
480291719253,sex_age_tot_f,1564.0
480291720023,sex_age_tot_f,2568.0
480291720041,sex_age_tot_f,2242.0
480291720061,sex_age_tot_f,2231.0
480291720071,sex_age_tot_f,2540.0
480291801011,sex_age_tot_f,581.0
480291714011,sex_age_tot_f,919.0
480291714022,sex_age_tot_f,618.0
480291715012,sex_age_tot_f,535.0
480291715023,sex_age_tot_f,835.0
480291917011,sex_age_tot_f,398.0
480291917022,sex_age_tot_f,713.0
480291918043,sex_age_tot_f,1225.0
480291918111,sex_age_tot_f,2255.0
480291918063,sex_age_tot_f,3080.0
480291918081,sex_age_tot_f,1650.0
480291918092,sex_age_tot_f,1320.0
480291918131,sex_age_tot_f,2466.0
480291817252,sex_age_tot_f,1293.0
480291817263,sex_age_tot_f,2176.0
480291817281,sex_age_tot_f,4024.0
480291817301,sex_age_tot_f,635.0
480291817312,sex_age_tot_f,1125.0
480291818112,sex_age_tot_f,401.0
480291818132,sex_age_tot_f,1031.0
480291818142,sex_age_tot_f,1577.0
480291818161,sex_age_tot_f,567.0
480291818172,sex_age_tot_f,889.0
480291818183,sex_age_tot_f,766.0
480291818201,sex_age_tot_f,1557.0
480291818212,sex_age_tot_f,1457.0
480291818223,sex_age_tot_f,1065.0
480291905032,sex_age_tot_f,585.0
480291905042,sex_age_tot_f,677.0
480291906041,sex_age_tot_f,797.0
480291910051,sex_age_tot_f,638.0
480291910062,sex_age_tot_f,501.0
480291801013,sex_age_tot_f,432.0
480291801016,sex_age_tot_f,292.0
480291806031,sex_age_tot_f,1219.0
480291806043,sex_age_tot_f,523.0
480291807026,sex_age_tot_f,757.0
480291814031,sex_age_tot_f,1190.0
480291814041,sex_age_tot_f,1887.0
480291815044,sex_age_tot_f,713.0
480291817154,sex_age_tot_f,1292.0
480291820022,sex_age_tot_f,322.0
480291820031,sex_age_tot_f,1847.0
480291821013,sex_age_tot_f,1258.0
480291821051,sex_age_tot_f,1357.0
480291910065,sex_age_tot_f,544.0
480291912013,sex_age_tot_f,129.0
480291918141,sex_age_tot_f,1343.0
480291918152,sex_age_tot_f,1108.0
480291918171,sex_age_tot_f,4541.0
480291919002,sex_age_tot_f,584.0
480291919005,sex_age_tot_f,669.0
480291920003,sex_age_tot_f,508.0
