block_group,gender,count_gender
480291921001,sex_age_tot_f,562.0
480291922002,sex_age_tot_f,539.0
480291805031,sex_age_tot_m,417.0
480291805032,sex_age_tot_m,806.0
480291704013,sex_age_tot_m,663.0
480291704012,sex_age_tot_m,384.0
480291914061,sex_age_tot_m,1229.0
480291914092,sex_age_tot_m,1565.0
480291212042,sex_age_tot_m,860.0
480291215081,sex_age_tot_m,743.0
480291914051,sex_age_tot_m,1451.0
480291914052,sex_age_tot_m,1031.0
480291914053,sex_age_tot_m,771.0
480291914055,sex_age_tot_m,414.0
480291709001,sex_age_tot_m,633.0
480291709003,sex_age_tot_m,233.0
480291610002,sex_age_tot_m,950.0
480291610001,sex_age_tot_m,979.0
480291615015,sex_age_tot_m,1005.0
480291615011,sex_age_tot_m,1541.0
480291615013,sex_age_tot_m,659.0
480291711001,sex_age_tot_m,1050.0
480291620011,sex_age_tot_m,1081.0
480291701022,sex_age_tot_m,538.0
480291701021,sex_age_tot_m,346.0
480291807022,sex_age_tot_m,598.0
480291807023,sex_age_tot_m,222.0
480291807025,sex_age_tot_m,294.0
480291809012,sex_age_tot_m,588.0
480291809015,sex_age_tot_m,367.0
480291106003,sex_age_tot_m,2757.0
480291108002,sex_age_tot_m,308.0
480291108001,sex_age_tot_m,410.0
480291208004,sex_age_tot_m,467.0
480291208006,sex_age_tot_m,396.0
480291208001,sex_age_tot_m,450.0
480291208002,sex_age_tot_m,538.0
480291208005,sex_age_tot_m,313.0
480291208007,sex_age_tot_m,445.0
480291208003,sex_age_tot_m,627.0
480291211113,sex_age_tot_m,795.0
480291211111,sex_age_tot_m,499.0
480291211112,sex_age_tot_m,1085.0
480291211114,sex_age_tot_m,1201.0
480291211161,sex_age_tot_m,1046.0
480291211164,sex_age_tot_m,701.0
480291211162,sex_age_tot_m,210.0
480291211181,sex_age_tot_m,871.0
480291211182,sex_age_tot_m,1180.0
480291212031,sex_age_tot_m,349.0
480291212032,sex_age_tot_m,792.0
480291212051,sex_age_tot_m,1530.0
480291817182,sex_age_tot_m,997.0
480291818111,sex_age_tot_m,1710.0
480291902003,sex_age_tot_m,317.0
480291902004,sex_age_tot_m,470.0
480291902001,sex_age_tot_m,280.0
480291802021,sex_age_tot_m,490.0
480291802023,sex_age_tot_m,842.0
480291805013,sex_age_tot_m,577.0
480291805012,sex_age_tot_m,256.0
480291805011,sex_age_tot_m,1004.0
480291808002,sex_age_tot_m,694.0
480291808001,sex_age_tot_m,380.0
480291708002,sex_age_tot_m,365.0
480291106002,sex_age_tot_m,603.0
480291504001,sex_age_tot_m,190.0
480291504002,sex_age_tot_m,589.0
480291510001,sex_age_tot_m,714.0
480291521002,sex_age_tot_m,590.0
480291521001,sex_age_tot_m,555.0
480291607024,sex_age_tot_m,425.0
480291607023,sex_age_tot_m,546.0
480291616002,sex_age_tot_m,1379.0
480291616001,sex_age_tot_m,930.0
480291216012,sex_age_tot_m,633.0
480291216013,sex_age_tot_m,932.0
480291216014,sex_age_tot_m,527.0
480291218021,sex_age_tot_m,987.0
480291218023,sex_age_tot_m,1497.0
480291303002,sex_age_tot_m,434.0
480291303001,sex_age_tot_m,296.0
480291307002,sex_age_tot_m,428.0
480291307001,sex_age_tot_m,740.0
480291702004,sex_age_tot_m,472.0
480291702006,sex_age_tot_m,605.0
480291702002,sex_age_tot_m,334.0
480291702005,sex_age_tot_m,449.0
480291702001,sex_age_tot_m,443.0
480291316011,sex_age_tot_m,428.0
480291317001,sex_age_tot_m,645.0
480291412004,sex_age_tot_m,285.0
480291412001,sex_age_tot_m,956.0
480291412005,sex_age_tot_m,531.0
480291412002,sex_age_tot_m,710.0
480291501003,sex_age_tot_m,576.0
480291309002,sex_age_tot_m,585.0
480291309003,sex_age_tot_m,487.0
480291310003,sex_age_tot_m,367.0
480291310004,sex_age_tot_m,365.0
480291310001,sex_age_tot_m,1332.0
480291310002,sex_age_tot_m,304.0
480291405003,sex_age_tot_m,628.0
480291405002,sex_age_tot_m,640.0
480291405001,sex_age_tot_m,322.0
480291405004,sex_age_tot_m,297.0
480291406002,sex_age_tot_m,384.0
480291406001,sex_age_tot_m,963.0
480291407003,sex_age_tot_m,426.0
480291407001,sex_age_tot_m,518.0
480291407004,sex_age_tot_m,311.0
480291407005,sex_age_tot_m,662.0
480291413001,sex_age_tot_m,382.0
480291413003,sex_age_tot_m,1607.0
480291702003,sex_age_tot_m,532.0
480291806023,sex_age_tot_m,376.0
480291806021,sex_age_tot_m,324.0
480291911021,sex_age_tot_m,277.0
480291911022,sex_age_tot_m,380.0
480291911023,sex_age_tot_m,485.0
480291209012,sex_age_tot_m,913.0
480291209011,sex_age_tot_m,492.0
480291211122,sex_age_tot_m,649.0
480291519001,sex_age_tot_m,923.0
480291409002,sex_age_tot_m,514.0
480291417001,sex_age_tot_m,1238.0
480291417002,sex_age_tot_m,1587.0
480291505012,sex_age_tot_m,685.0
480291505014,sex_age_tot_m,585.0
480291604002,sex_age_tot_m,1033.0
480291604004,sex_age_tot_m,365.0
480291604001,sex_age_tot_m,484.0
480291604003,sex_age_tot_m,477.0
480291611005,sex_age_tot_m,1031.0
480291611006,sex_age_tot_m,208.0
480291611001,sex_age_tot_m,1612.0
480291611004,sex_age_tot_m,832.0
480291611003,sex_age_tot_m,626.0
480291611002,sex_age_tot_m,364.0
480291813012,sex_age_tot_m,838.0
480291813011,sex_age_tot_m,1456.0
480291814021,sex_age_tot_m,548.0
480291814022,sex_age_tot_m,794.0
480291109001,sex_age_tot_m,959.0
480291110003,sex_age_tot_m,571.0
480291110002,sex_age_tot_m,364.0
480291204001,sex_age_tot_m,639.0
480291204005,sex_age_tot_m,545.0
480291710004,sex_age_tot_m,1001.0
480291204003,sex_age_tot_m,604.0
480291207021,sex_age_tot_m,1200.0
480291704014,sex_age_tot_m,347.0
480291710001,sex_age_tot_m,451.0
480291710002,sex_age_tot_m,538.0
480291717001,sex_age_tot_m,988.0
480291717003,sex_age_tot_m,469.0
480291215013,sex_age_tot_m,1422.0
480291215011,sex_age_tot_m,945.0
480291215074,sex_age_tot_m,604.0
480291215071,sex_age_tot_m,442.0
480291215072,sex_age_tot_m,599.0
480291312002,sex_age_tot_m,686.0
480291401002,sex_age_tot_m,328.0
480291401001,sex_age_tot_m,396.0
480291404004,sex_age_tot_m,247.0
480291101002,sex_age_tot_m,360.0
480291209022,sex_age_tot_m,722.0
480291209021,sex_age_tot_m,1194.0
480291214033,sex_age_tot_m,1042.0
480291214031,sex_age_tot_m,1024.0
480291216042,sex_age_tot_m,570.0
480291216043,sex_age_tot_m,434.0
480291306004,sex_age_tot_m,619.0
480291207022,sex_age_tot_m,274.0
480291213003,sex_age_tot_m,323.0
480291213001,sex_age_tot_m,1548.0
480291703004,sex_age_tot_m,328.0
480291703002,sex_age_tot_m,136.0
480291703006,sex_age_tot_m,547.0
480291703005,sex_age_tot_m,1066.0
480291703003,sex_age_tot_m,581.0
480291704024,sex_age_tot_m,301.0
480291704021,sex_age_tot_m,1074.0
480291706001,sex_age_tot_m,624.0
480291706004,sex_age_tot_m,448.0
480291706003,sex_age_tot_m,662.0
480291707003,sex_age_tot_m,1169.0
480291707002,sex_age_tot_m,567.0
480291212044,sex_age_tot_m,638.0
480291212043,sex_age_tot_m,439.0
480291404001,sex_age_tot_m,440.0
480291404002,sex_age_tot_m,562.0
480291504003,sex_age_tot_m,1275.0
480291215052,sex_age_tot_m,361.0
480291403002,sex_age_tot_m,584.0
480291403003,sex_age_tot_m,576.0
480291520001,sex_age_tot_m,1657.0
480291701011,sex_age_tot_m,425.0
480291701012,sex_age_tot_m,808.0
480291718022,sex_age_tot_m,657.0
480291718025,sex_age_tot_m,451.0
480291718023,sex_age_tot_m,748.0
480291408004,sex_age_tot_m,394.0
480291408001,sex_age_tot_m,643.0
480291408005,sex_age_tot_m,832.0
480291408003,sex_age_tot_m,171.0
480291408002,sex_age_tot_m,709.0
480291505023,sex_age_tot_m,565.0
480291505022,sex_age_tot_m,655.0
480291505021,sex_age_tot_m,596.0
480291507006,sex_age_tot_m,144.0
480291507001,sex_age_tot_m,483.0
480291507003,sex_age_tot_m,880.0
480291601004,sex_age_tot_m,1323.0
480291601003,sex_age_tot_m,762.0
480291601001,sex_age_tot_m,727.0
480291813023,sex_age_tot_m,921.0
480291809021,sex_age_tot_m,583.0
480291809023,sex_age_tot_m,694.0
480291809022,sex_age_tot_m,421.0
480291809025,sex_age_tot_m,763.0
480291810031,sex_age_tot_m,999.0
480291810051,sex_age_tot_m,1078.0
480291810052,sex_age_tot_m,263.0
480291815061,sex_age_tot_m,260.0
480291815062,sex_age_tot_m,725.0
480291817151,sex_age_tot_m,613.0
480291203002,sex_age_tot_m,241.0
480291203003,sex_age_tot_m,603.0
480291203005,sex_age_tot_m,574.0
480291205013,sex_age_tot_m,648.0
480291205015,sex_age_tot_m,658.0
480291205012,sex_age_tot_m,774.0
480291205014,sex_age_tot_m,896.0
480291211152,sex_age_tot_m,1209.0
480291211153,sex_age_tot_m,744.0
480291211172,sex_age_tot_m,618.0
480291211171,sex_age_tot_m,954.0
480291720021,sex_age_tot_m,2783.0
480291817031,sex_age_tot_m,1675.0
480291817032,sex_age_tot_m,851.0
480291803003,sex_age_tot_m,876.0
480291803001,sex_age_tot_m,552.0
480291803002,sex_age_tot_m,702.0
480291817161,sex_age_tot_m,1924.0
480291910034,sex_age_tot_m,447.0
480291910035,sex_age_tot_m,375.0
480291910033,sex_age_tot_m,624.0
480291910031,sex_age_tot_m,748.0
480291910032,sex_age_tot_m,2266.0
480291214041,sex_age_tot_m,1016.0
480291214042,sex_age_tot_m,705.0
480291214043,sex_age_tot_m,842.0
480291313001,sex_age_tot_m,862.0
480291313004,sex_age_tot_m,228.0
480291316061,sex_age_tot_m,1469.0
480291103003,sex_age_tot_m,201.0
480291103002,sex_age_tot_m,595.0
480291201001,sex_age_tot_m,2784.0
480291206002,sex_age_tot_m,505.0
480291206003,sex_age_tot_m,360.0
480291206006,sex_age_tot_m,207.0
480291206005,sex_age_tot_m,619.0
480291517003,sex_age_tot_m,511.0
480291517002,sex_age_tot_m,746.0
480291517001,sex_age_tot_m,1006.0
480291607013,sex_age_tot_m,521.0
480291306001,sex_age_tot_m,509.0
480291306003,sex_age_tot_m,595.0
480291306002,sex_age_tot_m,355.0
480291402003,sex_age_tot_m,469.0
480291402002,sex_age_tot_m,352.0
480291402001,sex_age_tot_m,280.0
480291402004,sex_age_tot_m,461.0
480291309001,sex_age_tot_m,1021.0
480291717004,sex_age_tot_m,1051.0
480291719035,sex_age_tot_m,844.0
480291717006,sex_age_tot_m,669.0
480291719032,sex_age_tot_m,501.0
480291719034,sex_age_tot_m,375.0
480291509002,sex_age_tot_m,294.0
480291509001,sex_age_tot_m,663.0
480291509005,sex_age_tot_m,962.0
480291705003,sex_age_tot_m,422.0
480291705004,sex_age_tot_m,622.0
480291705002,sex_age_tot_m,642.0
480291805042,sex_age_tot_m,1465.0
480291205025,sex_age_tot_m,501.0
480291205023,sex_age_tot_m,205.0
480291205026,sex_age_tot_m,498.0
480291205024,sex_age_tot_m,479.0
480291207012,sex_age_tot_m,521.0
480291207011,sex_age_tot_m,396.0
480291302002,sex_age_tot_m,310.0
480291410003,sex_age_tot_m,776.0
480291410002,sex_age_tot_m,678.0
480291516001,sex_age_tot_m,1410.0
480291516004,sex_age_tot_m,702.0
480291516002,sex_age_tot_m,513.0
480291817051,sex_age_tot_m,758.0
480291817052,sex_age_tot_m,825.0
480291512002,sex_age_tot_m,1394.0
480291606001,sex_age_tot_m,694.0
480291606003,sex_age_tot_m,1011.0
480291419003,sex_age_tot_m,694.0
480291419002,sex_age_tot_m,835.0
480291515003,sex_age_tot_m,631.0
480291515002,sex_age_tot_m,535.0
480291603003,sex_age_tot_m,281.0
480291603002,sex_age_tot_m,462.0
480291603005,sex_age_tot_m,790.0
480291612001,sex_age_tot_m,380.0
480291612002,sex_age_tot_m,1016.0
480291804003,sex_age_tot_m,397.0
480291804001,sex_age_tot_m,1013.0
480291807012,sex_age_tot_m,1277.0
480291811004,sex_age_tot_m,565.0
480291811002,sex_age_tot_m,435.0
480291811003,sex_age_tot_m,1209.0
480291909015,sex_age_tot_m,783.0
480291909013,sex_age_tot_m,136.0
480291809014,sex_age_tot_m,728.0
480291813031,sex_age_tot_m,1018.0
480291815041,sex_age_tot_m,793.0
480291815042,sex_age_tot_m,1306.0
480291816012,sex_age_tot_m,1173.0
480291906011,sex_age_tot_m,868.0
480291818091,sex_age_tot_m,759.0
480291818092,sex_age_tot_m,1167.0
480291818094,sex_age_tot_m,579.0
480291906013,sex_age_tot_m,549.0
480291910041,sex_age_tot_m,679.0
480291910043,sex_age_tot_m,465.0
480291813022,sex_age_tot_m,1231.0
480291212063,sex_age_tot_m,357.0
480291212061,sex_age_tot_m,809.0
480291212065,sex_age_tot_m,1107.0
480291212062,sex_age_tot_m,583.0
480291214022,sex_age_tot_m,632.0
480291214021,sex_age_tot_m,3152.0
480291218031,sex_age_tot_m,822.0
480291218032,sex_age_tot_m,334.0
480291218033,sex_age_tot_m,972.0
480291218041,sex_age_tot_m,1124.0
480291218042,sex_age_tot_m,1483.0
480291218043,sex_age_tot_m,938.0
480291308001,sex_age_tot_m,1365.0
480291308004,sex_age_tot_m,811.0
480291308002,sex_age_tot_m,337.0
480291308003,sex_age_tot_m,240.0
480291311003,sex_age_tot_m,469.0
480291311002,sex_age_tot_m,456.0
480291602002,sex_age_tot_m,398.0
480291817134,sex_age_tot_m,932.0
480291817132,sex_age_tot_m,968.0
480291817133,sex_age_tot_m,1002.0
480291815054,sex_age_tot_m,617.0
480291815053,sex_age_tot_m,564.0
480291815051,sex_age_tot_m,378.0
480291817042,sex_age_tot_m,648.0
480291817044,sex_age_tot_m,373.0
480291817111,sex_age_tot_m,1587.0
480291907002,sex_age_tot_m,470.0
480291907003,sex_age_tot_m,724.0
480291607011,sex_age_tot_m,715.0
480291607012,sex_age_tot_m,519.0
480291718011,sex_age_tot_m,624.0
480291718013,sex_age_tot_m,720.0
480291718014,sex_age_tot_m,536.0
480291718012,sex_age_tot_m,930.0
480291802013,sex_age_tot_m,1348.0
480291802012,sex_age_tot_m,409.0
480291802014,sex_age_tot_m,722.0
480291802011,sex_age_tot_m,319.0
480291812001,sex_age_tot_m,258.0
480291812004,sex_age_tot_m,924.0
480291812002,sex_age_tot_m,449.0
480291812005,sex_age_tot_m,497.0
480291514004,sex_age_tot_m,550.0
480291511003,sex_age_tot_m,397.0
480291511001,sex_age_tot_m,580.0
480291514001,sex_age_tot_m,546.0
480291514002,sex_age_tot_m,854.0
480291905012,sex_age_tot_m,794.0
480291905013,sex_age_tot_m,477.0
480291905011,sex_age_tot_m,534.0
480291908001,sex_age_tot_m,403.0
480291908002,sex_age_tot_m,575.0
480291909011,sex_age_tot_m,544.0
480291909012,sex_age_tot_m,1031.0
480291909021,sex_age_tot_m,843.0
480291909023,sex_age_tot_m,408.0
480291810012,sex_age_tot_m,784.0
480291810042,sex_age_tot_m,1707.0
480291810041,sex_age_tot_m,1005.0
480291901004,sex_age_tot_m,578.0
480291901003,sex_age_tot_m,481.0
480291901002,sex_age_tot_m,496.0
480291719021,sex_age_tot_m,1080.0
480291311001,sex_age_tot_m,246.0
480291203008,sex_age_tot_m,369.0
480291203007,sex_age_tot_m,348.0
480291501001,sex_age_tot_m,889.0
480291501004,sex_age_tot_m,661.0
480291506004,sex_age_tot_m,667.0
480291506003,sex_age_tot_m,453.0
480291511007,sex_age_tot_m,1147.0
480291511005,sex_age_tot_m,547.0
480291511004,sex_age_tot_m,589.0
480291918042,sex_age_tot_m,1370.0
480291918041,sex_age_tot_m,1032.0
480291210004,sex_age_tot_m,506.0
480291210003,sex_age_tot_m,1181.0
480291210005,sex_age_tot_m,710.0
480291210006,sex_age_tot_m,775.0
480291211102,sex_age_tot_m,627.0
480291215062,sex_age_tot_m,608.0
480291215061,sex_age_tot_m,526.0
480291305001,sex_age_tot_m,352.0
480291305003,sex_age_tot_m,981.0
480291305002,sex_age_tot_m,482.0
480291305004,sex_age_tot_m,515.0
480291904003,sex_age_tot_m,403.0
480291211081,sex_age_tot_m,502.0
480291211083,sex_age_tot_m,1011.0
480291211084,sex_age_tot_m,583.0
480291207015,sex_age_tot_m,584.0
480291215042,sex_age_tot_m,342.0
480291215041,sex_age_tot_m,623.0
480291503001,sex_age_tot_m,513.0
480291503004,sex_age_tot_m,982.0
480291503003,sex_age_tot_m,364.0
480291602003,sex_age_tot_m,511.0
480291508002,sex_age_tot_m,224.0
480291508003,sex_age_tot_m,589.0
480291712003,sex_age_tot_m,584.0
480291418001,sex_age_tot_m,630.0
480291418002,sex_age_tot_m,263.0
480291512005,sex_age_tot_m,2213.0
480291512003,sex_age_tot_m,517.0
480291512001,sex_age_tot_m,626.0
480291107001,sex_age_tot_m,646.0
480291904001,sex_age_tot_m,276.0
480291719121,sex_age_tot_m,2322.0
480291817122,sex_age_tot_m,812.0
480291816023,sex_age_tot_m,737.0
480291816021,sex_age_tot_m,426.0
480291818081,sex_age_tot_m,730.0
480291821021,sex_age_tot_m,1077.0
480291911011,sex_age_tot_m,403.0
480291911012,sex_age_tot_m,492.0
480291219082,sex_age_tot_m,871.0
480291219091,sex_age_tot_m,1736.0
480291219092,sex_age_tot_m,2094.0
480291219101,sex_age_tot_m,3064.0
480291219102,sex_age_tot_m,433.0
480291304011,sex_age_tot_m,577.0
480291304012,sex_age_tot_m,462.0
480291304013,sex_age_tot_m,641.0
480291304014,sex_age_tot_m,479.0
480291304021,sex_age_tot_m,523.0
480291304022,sex_age_tot_m,781.0
480291304023,sex_age_tot_m,744.0
480291314011,sex_age_tot_m,3503.0
480291314012,sex_age_tot_m,1755.0
480291314021,sex_age_tot_m,291.0
480291719182,sex_age_tot_m,486.0
480291719184,sex_age_tot_m,840.0
480291719191,sex_age_tot_m,2527.0
480291719202,sex_age_tot_m,2372.0
480291719211,sex_age_tot_m,1361.0
480291719213,sex_age_tot_m,506.0
480291719221,sex_age_tot_m,1788.0
480291719232,sex_age_tot_m,645.0
480291719233,sex_age_tot_m,1144.0
480291719241,sex_age_tot_m,2547.0
480291720022,sex_age_tot_m,3288.0
480291719242,sex_age_tot_m,941.0
480291719252,sex_age_tot_m,927.0
480291719254,sex_age_tot_m,1596.0
480291720031,sex_age_tot_m,1573.0
480291720032,sex_age_tot_m,1398.0
480291720051,sex_age_tot_m,2068.0
480291720052,sex_age_tot_m,3627.0
480291720062,sex_age_tot_m,1031.0
480291720063,sex_age_tot_m,897.0
480291720072,sex_age_tot_m,1254.0
480291720073,sex_age_tot_m,2426.0
480291801012,sex_age_tot_m,598.0
480291315031,sex_age_tot_m,526.0
480291315032,sex_age_tot_m,348.0
480291315041,sex_age_tot_m,516.0
480291315042,sex_age_tot_m,524.0
480291315051,sex_age_tot_m,1256.0
480291315052,sex_age_tot_m,1246.0
480291315062,sex_age_tot_m,1230.0
480291316081,sex_age_tot_m,1235.0
480291315071,sex_age_tot_m,1683.0
480291315073,sex_age_tot_m,1197.0
480291316012,sex_age_tot_m,1524.0
480291316082,sex_age_tot_m,1603.0
480291316092,sex_age_tot_m,875.0
480291316093,sex_age_tot_m,1307.0
480291316102,sex_age_tot_m,1062.0
480291316111,sex_age_tot_m,526.0
480291316131,sex_age_tot_m,682.0
480291316132,sex_age_tot_m,1425.0
480291316142,sex_age_tot_m,219.0
480291316151,sex_age_tot_m,1235.0
480291316153,sex_age_tot_m,777.0
480291316154,sex_age_tot_m,581.0
480291318012,sex_age_tot_m,354.0
480291318021,sex_age_tot_m,994.0
480291318023,sex_age_tot_m,927.0
480291411011,sex_age_tot_m,751.0
480291411013,sex_age_tot_m,693.0
480291411021,sex_age_tot_m,612.0
480291411023,sex_age_tot_m,751.0
480291414022,sex_age_tot_m,955.0
480291414032,sex_age_tot_m,1412.0
480291414041,sex_age_tot_m,1262.0
480291414043,sex_age_tot_m,401.0
480291416002,sex_age_tot_m,1058.0
480291513011,sex_age_tot_m,406.0
480291513012,sex_age_tot_m,476.0
480291513013,sex_age_tot_m,622.0
480291513014,sex_age_tot_m,1172.0
480291513021,sex_age_tot_m,858.0
480291513022,sex_age_tot_m,963.0
480291521003,sex_age_tot_m,457.0
480291521004,sex_age_tot_m,1078.0
480291522011,sex_age_tot_m,1779.0
480291522012,sex_age_tot_m,1241.0
480291522013,sex_age_tot_m,833.0
480291522021,sex_age_tot_m,1944.0
480291605011,sex_age_tot_m,1180.0
480291605012,sex_age_tot_m,572.0
480291605021,sex_age_tot_m,294.0
480291609013,sex_age_tot_m,669.0
480291605022,sex_age_tot_m,503.0
480291605024,sex_age_tot_m,871.0
480291609011,sex_age_tot_m,387.0
480291609021,sex_age_tot_m,1028.0
