block_group,gender_not_work_age,count_gender_not_work_age
480291922002,sex_not_work_age_tot_m,133.0
480291805031,sex_not_work_age_tot_f,67.0
480291805032,sex_not_work_age_tot_f,370.0
480291704013,sex_not_work_age_tot_f,502.0
480291704012,sex_not_work_age_tot_f,163.0
480291914061,sex_not_work_age_tot_f,538.0
480291914092,sex_not_work_age_tot_f,331.0
480291212042,sex_not_work_age_tot_f,191.0
480291215081,sex_not_work_age_tot_f,410.0
480291914051,sex_not_work_age_tot_f,347.0
480291914052,sex_not_work_age_tot_f,336.0
480291914053,sex_not_work_age_tot_f,418.0
480291914055,sex_not_work_age_tot_f,265.0
480291709001,sex_not_work_age_tot_f,491.0
480291709003,sex_not_work_age_tot_f,145.0
480291610002,sex_not_work_age_tot_f,549.0
480291610001,sex_not_work_age_tot_f,391.0
480291615015,sex_not_work_age_tot_f,285.0
480291615011,sex_not_work_age_tot_f,823.0
480291615013,sex_not_work_age_tot_f,198.0
480291711001,sex_not_work_age_tot_f,388.0
480291620011,sex_not_work_age_tot_f,442.0
480291701022,sex_not_work_age_tot_f,156.0
480291701021,sex_not_work_age_tot_f,244.0
480291807022,sex_not_work_age_tot_f,198.0
480291807023,sex_not_work_age_tot_f,46.0
480291807025,sex_not_work_age_tot_f,180.0
480291809012,sex_not_work_age_tot_f,277.0
480291809015,sex_not_work_age_tot_f,135.0
480291106003,sex_not_work_age_tot_f,255.0
480291108002,sex_not_work_age_tot_f,125.0
480291108001,sex_not_work_age_tot_f,94.0
480291208004,sex_not_work_age_tot_f,215.0
480291208006,sex_not_work_age_tot_f,187.0
480291208001,sex_not_work_age_tot_f,193.0
480291208002,sex_not_work_age_tot_f,241.0
480291208005,sex_not_work_age_tot_f,312.0
480291208007,sex_not_work_age_tot_f,131.0
480291208003,sex_not_work_age_tot_f,244.0
480291211113,sex_not_work_age_tot_f,345.0
480291211111,sex_not_work_age_tot_f,156.0
480291211112,sex_not_work_age_tot_f,301.0
480291211114,sex_not_work_age_tot_f,507.0
480291211161,sex_not_work_age_tot_f,295.0
480291211164,sex_not_work_age_tot_f,411.0
480291211162,sex_not_work_age_tot_f,174.0
480291211181,sex_not_work_age_tot_f,323.0
480291211182,sex_not_work_age_tot_f,107.0
480291212031,sex_not_work_age_tot_f,34.0
480291212032,sex_not_work_age_tot_f,273.0
480291212051,sex_not_work_age_tot_f,816.0
480291817182,sex_not_work_age_tot_f,306.0
480291818111,sex_not_work_age_tot_f,676.0
480291902003,sex_not_work_age_tot_f,148.0
480291902004,sex_not_work_age_tot_f,207.0
480291902001,sex_not_work_age_tot_f,98.0
480291802021,sex_not_work_age_tot_f,245.0
480291802023,sex_not_work_age_tot_f,184.0
480291805013,sex_not_work_age_tot_f,254.0
480291805012,sex_not_work_age_tot_f,47.0
480291805011,sex_not_work_age_tot_f,299.0
480291808002,sex_not_work_age_tot_f,247.0
480291808001,sex_not_work_age_tot_f,71.0
480291708002,sex_not_work_age_tot_f,133.0
480291106002,sex_not_work_age_tot_f,304.0
480291504001,sex_not_work_age_tot_f,72.0
480291504002,sex_not_work_age_tot_f,228.0
480291510001,sex_not_work_age_tot_f,196.0
480291521002,sex_not_work_age_tot_f,234.0
480291521001,sex_not_work_age_tot_f,168.0
480291607024,sex_not_work_age_tot_f,188.0
480291607023,sex_not_work_age_tot_f,252.0
480291616002,sex_not_work_age_tot_f,495.0
480291616001,sex_not_work_age_tot_f,524.0
480291216012,sex_not_work_age_tot_f,381.0
480291216013,sex_not_work_age_tot_f,268.0
480291216014,sex_not_work_age_tot_f,314.0
480291218021,sex_not_work_age_tot_f,432.0
480291218023,sex_not_work_age_tot_f,691.0
480291303002,sex_not_work_age_tot_f,244.0
480291303001,sex_not_work_age_tot_f,59.0
480291307002,sex_not_work_age_tot_f,214.0
480291307001,sex_not_work_age_tot_f,418.0
480291702004,sex_not_work_age_tot_f,224.0
480291702006,sex_not_work_age_tot_f,88.0
480291702002,sex_not_work_age_tot_f,120.0
480291702005,sex_not_work_age_tot_f,187.0
480291702001,sex_not_work_age_tot_f,80.0
480291316011,sex_not_work_age_tot_f,124.0
480291317001,sex_not_work_age_tot_f,225.0
480291412004,sex_not_work_age_tot_f,160.0
480291412001,sex_not_work_age_tot_f,393.0
480291412005,sex_not_work_age_tot_f,245.0
480291412002,sex_not_work_age_tot_f,219.0
480291501003,sex_not_work_age_tot_f,213.0
480291309002,sex_not_work_age_tot_f,256.0
480291309003,sex_not_work_age_tot_f,318.0
480291310003,sex_not_work_age_tot_f,166.0
480291310004,sex_not_work_age_tot_f,133.0
480291310001,sex_not_work_age_tot_f,688.0
480291310002,sex_not_work_age_tot_f,199.0
480291405003,sex_not_work_age_tot_f,179.0
480291405002,sex_not_work_age_tot_f,236.0
480291405001,sex_not_work_age_tot_f,155.0
480291405004,sex_not_work_age_tot_f,205.0
480291406002,sex_not_work_age_tot_f,231.0
480291406001,sex_not_work_age_tot_f,395.0
480291407003,sex_not_work_age_tot_f,72.0
480291407001,sex_not_work_age_tot_f,224.0
480291407004,sex_not_work_age_tot_f,154.0
480291407005,sex_not_work_age_tot_f,154.0
480291413001,sex_not_work_age_tot_f,193.0
480291413003,sex_not_work_age_tot_f,572.0
480291702003,sex_not_work_age_tot_f,296.0
480291806023,sex_not_work_age_tot_f,164.0
480291806021,sex_not_work_age_tot_f,54.0
480291911021,sex_not_work_age_tot_f,286.0
480291911022,sex_not_work_age_tot_f,309.0
480291911023,sex_not_work_age_tot_f,183.0
480291209012,sex_not_work_age_tot_f,310.0
480291209011,sex_not_work_age_tot_f,123.0
480291211122,sex_not_work_age_tot_f,203.0
480291519001,sex_not_work_age_tot_f,269.0
480291409002,sex_not_work_age_tot_f,197.0
480291417001,sex_not_work_age_tot_f,684.0
480291417002,sex_not_work_age_tot_f,523.0
480291505012,sex_not_work_age_tot_f,345.0
480291505014,sex_not_work_age_tot_f,198.0
480291604002,sex_not_work_age_tot_f,342.0
480291604004,sex_not_work_age_tot_f,180.0
480291604001,sex_not_work_age_tot_f,195.0
480291604003,sex_not_work_age_tot_f,294.0
480291611005,sex_not_work_age_tot_f,183.0
480291611006,sex_not_work_age_tot_f,79.0
480291611001,sex_not_work_age_tot_f,687.0
480291611004,sex_not_work_age_tot_f,248.0
480291611003,sex_not_work_age_tot_f,222.0
480291611002,sex_not_work_age_tot_f,196.0
480291813012,sex_not_work_age_tot_f,250.0
480291813011,sex_not_work_age_tot_f,331.0
480291814021,sex_not_work_age_tot_f,212.0
480291814022,sex_not_work_age_tot_f,144.0
480291109001,sex_not_work_age_tot_f,77.0
480291110003,sex_not_work_age_tot_f,103.0
480291110002,sex_not_work_age_tot_f,159.0
480291204001,sex_not_work_age_tot_f,163.0
480291204005,sex_not_work_age_tot_f,348.0
480291710004,sex_not_work_age_tot_f,330.0
480291204003,sex_not_work_age_tot_f,226.0
480291207021,sex_not_work_age_tot_f,658.0
480291704014,sex_not_work_age_tot_f,154.0
480291710001,sex_not_work_age_tot_f,250.0
480291710002,sex_not_work_age_tot_f,164.0
480291717001,sex_not_work_age_tot_f,566.0
480291717003,sex_not_work_age_tot_f,185.0
480291215013,sex_not_work_age_tot_f,504.0
480291215011,sex_not_work_age_tot_f,388.0
480291215074,sex_not_work_age_tot_f,211.0
480291215071,sex_not_work_age_tot_f,240.0
480291215072,sex_not_work_age_tot_f,354.0
480291312002,sex_not_work_age_tot_f,233.0
480291401002,sex_not_work_age_tot_f,185.0
480291401001,sex_not_work_age_tot_f,111.0
480291404004,sex_not_work_age_tot_f,242.0
480291101002,sex_not_work_age_tot_f,141.0
480291209022,sex_not_work_age_tot_f,514.0
480291209021,sex_not_work_age_tot_f,248.0
480291214033,sex_not_work_age_tot_f,272.0
480291214031,sex_not_work_age_tot_f,647.0
480291216042,sex_not_work_age_tot_f,227.0
480291216043,sex_not_work_age_tot_f,111.0
480291306004,sex_not_work_age_tot_f,260.0
480291207022,sex_not_work_age_tot_f,293.0
480291213003,sex_not_work_age_tot_f,216.0
480291213001,sex_not_work_age_tot_f,637.0
480291703004,sex_not_work_age_tot_f,133.0
480291703002,sex_not_work_age_tot_f,55.0
480291703006,sex_not_work_age_tot_f,153.0
480291703005,sex_not_work_age_tot_f,245.0
480291703003,sex_not_work_age_tot_f,251.0
480291704024,sex_not_work_age_tot_f,129.0
480291704021,sex_not_work_age_tot_f,500.0
480291706001,sex_not_work_age_tot_f,300.0
480291706004,sex_not_work_age_tot_f,100.0
480291706003,sex_not_work_age_tot_f,135.0
480291707003,sex_not_work_age_tot_f,639.0
480291707002,sex_not_work_age_tot_f,231.0
480291212044,sex_not_work_age_tot_f,355.0
480291212043,sex_not_work_age_tot_f,234.0
480291404001,sex_not_work_age_tot_f,167.0
480291404002,sex_not_work_age_tot_f,185.0
480291504003,sex_not_work_age_tot_f,734.0
480291215052,sex_not_work_age_tot_f,146.0
480291403002,sex_not_work_age_tot_f,276.0
480291403003,sex_not_work_age_tot_f,228.0
480291520001,sex_not_work_age_tot_f,573.0
480291701011,sex_not_work_age_tot_f,212.0
480291701012,sex_not_work_age_tot_f,279.0
480291718022,sex_not_work_age_tot_f,172.0
480291718025,sex_not_work_age_tot_f,138.0
480291718023,sex_not_work_age_tot_f,408.0
480291408004,sex_not_work_age_tot_f,218.0
480291408001,sex_not_work_age_tot_f,144.0
480291408005,sex_not_work_age_tot_f,234.0
480291408003,sex_not_work_age_tot_f,101.0
480291408002,sex_not_work_age_tot_f,238.0
480291505023,sex_not_work_age_tot_f,184.0
480291505022,sex_not_work_age_tot_f,210.0
480291505021,sex_not_work_age_tot_f,153.0
480291507006,sex_not_work_age_tot_f,70.0
480291507001,sex_not_work_age_tot_f,181.0
480291507003,sex_not_work_age_tot_f,148.0
480291601004,sex_not_work_age_tot_f,513.0
480291601003,sex_not_work_age_tot_f,370.0
480291601001,sex_not_work_age_tot_f,261.0
480291813023,sex_not_work_age_tot_f,402.0
480291809021,sex_not_work_age_tot_f,299.0
480291809023,sex_not_work_age_tot_f,404.0
480291809022,sex_not_work_age_tot_f,212.0
480291809025,sex_not_work_age_tot_f,342.0
480291810031,sex_not_work_age_tot_f,312.0
480291810051,sex_not_work_age_tot_f,280.0
480291810052,sex_not_work_age_tot_f,56.0
480291815061,sex_not_work_age_tot_f,123.0
480291815062,sex_not_work_age_tot_f,328.0
480291817151,sex_not_work_age_tot_f,185.0
480291203002,sex_not_work_age_tot_f,130.0
480291203003,sex_not_work_age_tot_f,245.0
480291203005,sex_not_work_age_tot_f,190.0
480291205013,sex_not_work_age_tot_f,252.0
480291205015,sex_not_work_age_tot_f,343.0
480291205012,sex_not_work_age_tot_f,299.0
480291205014,sex_not_work_age_tot_f,266.0
480291211152,sex_not_work_age_tot_f,677.0
480291211153,sex_not_work_age_tot_f,264.0
480291211172,sex_not_work_age_tot_f,205.0
480291211171,sex_not_work_age_tot_f,254.0
480291720021,sex_not_work_age_tot_f,1296.0
480291817031,sex_not_work_age_tot_f,485.0
480291817032,sex_not_work_age_tot_f,672.0
480291803003,sex_not_work_age_tot_f,302.0
480291803001,sex_not_work_age_tot_f,214.0
480291803002,sex_not_work_age_tot_f,192.0
480291817161,sex_not_work_age_tot_f,412.0
480291910034,sex_not_work_age_tot_f,188.0
480291910035,sex_not_work_age_tot_f,208.0
480291910033,sex_not_work_age_tot_f,276.0
480291910031,sex_not_work_age_tot_f,423.0
480291910032,sex_not_work_age_tot_f,677.0
480291214041,sex_not_work_age_tot_f,327.0
480291214042,sex_not_work_age_tot_f,380.0
480291214043,sex_not_work_age_tot_f,371.0
480291313001,sex_not_work_age_tot_f,325.0
480291313004,sex_not_work_age_tot_f,287.0
480291316061,sex_not_work_age_tot_f,484.0
480291103003,sex_not_work_age_tot_f,81.0
480291103002,sex_not_work_age_tot_f,151.0
480291201001,sex_not_work_age_tot_f,945.0
480291206002,sex_not_work_age_tot_f,170.0
480291206003,sex_not_work_age_tot_f,84.0
480291206006,sex_not_work_age_tot_f,142.0
480291206005,sex_not_work_age_tot_f,118.0
480291517003,sex_not_work_age_tot_f,325.0
480291517002,sex_not_work_age_tot_f,352.0
480291517001,sex_not_work_age_tot_f,506.0
480291607013,sex_not_work_age_tot_f,144.0
480291306001,sex_not_work_age_tot_f,145.0
480291306003,sex_not_work_age_tot_f,110.0
480291306002,sex_not_work_age_tot_f,210.0
480291402003,sex_not_work_age_tot_f,135.0
480291402002,sex_not_work_age_tot_f,152.0
480291402001,sex_not_work_age_tot_f,78.0
480291402004,sex_not_work_age_tot_f,114.0
480291309001,sex_not_work_age_tot_f,598.0
480291717004,sex_not_work_age_tot_f,624.0
480291719035,sex_not_work_age_tot_f,314.0
480291717006,sex_not_work_age_tot_f,376.0
480291719032,sex_not_work_age_tot_f,160.0
480291719034,sex_not_work_age_tot_f,397.0
480291509002,sex_not_work_age_tot_f,233.0
480291509001,sex_not_work_age_tot_f,313.0
480291509005,sex_not_work_age_tot_f,312.0
480291705003,sex_not_work_age_tot_f,356.0
480291705004,sex_not_work_age_tot_f,183.0
480291705002,sex_not_work_age_tot_f,102.0
480291805042,sex_not_work_age_tot_f,742.0
480291205025,sex_not_work_age_tot_f,166.0
480291205023,sex_not_work_age_tot_f,59.0
480291205026,sex_not_work_age_tot_f,183.0
480291205024,sex_not_work_age_tot_f,102.0
480291207012,sex_not_work_age_tot_f,296.0
480291207011,sex_not_work_age_tot_f,319.0
480291302002,sex_not_work_age_tot_f,140.0
480291410003,sex_not_work_age_tot_f,411.0
480291410002,sex_not_work_age_tot_f,135.0
480291516001,sex_not_work_age_tot_f,353.0
480291516004,sex_not_work_age_tot_f,321.0
480291516002,sex_not_work_age_tot_f,183.0
480291817051,sex_not_work_age_tot_f,521.0
480291817052,sex_not_work_age_tot_f,348.0
480291512002,sex_not_work_age_tot_f,724.0
480291606001,sex_not_work_age_tot_f,234.0
480291606003,sex_not_work_age_tot_f,785.0
480291419003,sex_not_work_age_tot_f,333.0
480291419002,sex_not_work_age_tot_f,362.0
480291515003,sex_not_work_age_tot_f,126.0
480291515002,sex_not_work_age_tot_f,167.0
480291603003,sex_not_work_age_tot_f,172.0
480291603002,sex_not_work_age_tot_f,248.0
480291603005,sex_not_work_age_tot_f,302.0
480291612001,sex_not_work_age_tot_f,131.0
480291612002,sex_not_work_age_tot_f,465.0
480291804003,sex_not_work_age_tot_f,168.0
480291804001,sex_not_work_age_tot_f,365.0
480291807012,sex_not_work_age_tot_f,340.0
480291811004,sex_not_work_age_tot_f,128.0
480291811002,sex_not_work_age_tot_f,179.0
480291811003,sex_not_work_age_tot_f,858.0
480291909015,sex_not_work_age_tot_f,164.0
480291909013,sex_not_work_age_tot_f,56.0
480291809014,sex_not_work_age_tot_f,132.0
480291813031,sex_not_work_age_tot_f,341.0
480291815041,sex_not_work_age_tot_f,583.0
480291815042,sex_not_work_age_tot_f,317.0
480291816012,sex_not_work_age_tot_f,486.0
480291906011,sex_not_work_age_tot_f,229.0
480291818091,sex_not_work_age_tot_f,173.0
480291818092,sex_not_work_age_tot_f,542.0
480291818094,sex_not_work_age_tot_f,369.0
480291906013,sex_not_work_age_tot_f,128.0
480291910041,sex_not_work_age_tot_f,360.0
480291910043,sex_not_work_age_tot_f,142.0
480291813022,sex_not_work_age_tot_f,312.0
480291212063,sex_not_work_age_tot_f,186.0
480291212061,sex_not_work_age_tot_f,166.0
480291212065,sex_not_work_age_tot_f,400.0
480291212062,sex_not_work_age_tot_f,291.0
480291214022,sex_not_work_age_tot_f,184.0
480291214021,sex_not_work_age_tot_f,1279.0
480291218031,sex_not_work_age_tot_f,320.0
480291218032,sex_not_work_age_tot_f,138.0
480291218033,sex_not_work_age_tot_f,465.0
480291218041,sex_not_work_age_tot_f,328.0
480291218042,sex_not_work_age_tot_f,680.0
480291218043,sex_not_work_age_tot_f,409.0
480291308001,sex_not_work_age_tot_f,519.0
480291308004,sex_not_work_age_tot_f,352.0
480291308002,sex_not_work_age_tot_f,145.0
480291308003,sex_not_work_age_tot_f,78.0
480291311003,sex_not_work_age_tot_f,136.0
480291311002,sex_not_work_age_tot_f,159.0
480291602002,sex_not_work_age_tot_f,293.0
480291817134,sex_not_work_age_tot_f,296.0
480291817132,sex_not_work_age_tot_f,407.0
480291817133,sex_not_work_age_tot_f,376.0
480291815054,sex_not_work_age_tot_f,298.0
480291815053,sex_not_work_age_tot_f,154.0
480291815051,sex_not_work_age_tot_f,228.0
480291817042,sex_not_work_age_tot_f,354.0
480291817044,sex_not_work_age_tot_f,191.0
480291817111,sex_not_work_age_tot_f,892.0
480291907002,sex_not_work_age_tot_f,57.0
480291907003,sex_not_work_age_tot_f,314.0
480291607011,sex_not_work_age_tot_f,385.0
480291607012,sex_not_work_age_tot_f,358.0
480291718011,sex_not_work_age_tot_f,259.0
480291718013,sex_not_work_age_tot_f,249.0
480291718014,sex_not_work_age_tot_f,163.0
480291718012,sex_not_work_age_tot_f,367.0
480291802013,sex_not_work_age_tot_f,287.0
480291802012,sex_not_work_age_tot_f,174.0
480291802014,sex_not_work_age_tot_f,202.0
480291802011,sex_not_work_age_tot_f,183.0
480291812001,sex_not_work_age_tot_f,197.0
480291812004,sex_not_work_age_tot_f,230.0
480291812002,sex_not_work_age_tot_f,127.0
480291812005,sex_not_work_age_tot_f,293.0
480291514004,sex_not_work_age_tot_f,144.0
480291511003,sex_not_work_age_tot_f,188.0
480291511001,sex_not_work_age_tot_f,157.0
480291514001,sex_not_work_age_tot_f,109.0
480291514002,sex_not_work_age_tot_f,266.0
480291905012,sex_not_work_age_tot_f,210.0
480291905013,sex_not_work_age_tot_f,347.0
480291905011,sex_not_work_age_tot_f,144.0
480291908001,sex_not_work_age_tot_f,185.0
480291908002,sex_not_work_age_tot_f,287.0
480291909011,sex_not_work_age_tot_f,395.0
480291909012,sex_not_work_age_tot_f,584.0
480291909021,sex_not_work_age_tot_f,256.0
480291909023,sex_not_work_age_tot_f,130.0
480291810012,sex_not_work_age_tot_f,333.0
480291810042,sex_not_work_age_tot_f,206.0
480291810041,sex_not_work_age_tot_f,434.0
480291901004,sex_not_work_age_tot_f,173.0
480291901003,sex_not_work_age_tot_f,167.0
480291901002,sex_not_work_age_tot_f,125.0
480291719021,sex_not_work_age_tot_f,202.0
480291311001,sex_not_work_age_tot_f,204.0
480291203008,sex_not_work_age_tot_f,127.0
480291203007,sex_not_work_age_tot_f,165.0
480291501001,sex_not_work_age_tot_f,135.0
480291501004,sex_not_work_age_tot_f,234.0
480291506004,sex_not_work_age_tot_f,277.0
480291506003,sex_not_work_age_tot_f,155.0
480291511007,sex_not_work_age_tot_f,236.0
480291511005,sex_not_work_age_tot_f,366.0
480291511004,sex_not_work_age_tot_f,281.0
480291918042,sex_not_work_age_tot_f,497.0
480291918041,sex_not_work_age_tot_f,328.0
480291210004,sex_not_work_age_tot_f,256.0
480291210003,sex_not_work_age_tot_f,706.0
480291210005,sex_not_work_age_tot_f,328.0
480291210006,sex_not_work_age_tot_f,289.0
480291211102,sex_not_work_age_tot_f,267.0
480291215062,sex_not_work_age_tot_f,151.0
480291215061,sex_not_work_age_tot_f,308.0
480291305001,sex_not_work_age_tot_f,119.0
480291305003,sex_not_work_age_tot_f,504.0
480291305002,sex_not_work_age_tot_f,130.0
480291305004,sex_not_work_age_tot_f,217.0
480291904003,sex_not_work_age_tot_f,193.0
480291211081,sex_not_work_age_tot_f,288.0
480291211083,sex_not_work_age_tot_f,214.0
480291211084,sex_not_work_age_tot_f,165.0
480291207015,sex_not_work_age_tot_f,204.0
480291215042,sex_not_work_age_tot_f,116.0
480291215041,sex_not_work_age_tot_f,232.0
480291503001,sex_not_work_age_tot_f,292.0
480291503004,sex_not_work_age_tot_f,212.0
480291503003,sex_not_work_age_tot_f,147.0
480291602003,sex_not_work_age_tot_f,187.0
480291508002,sex_not_work_age_tot_f,63.0
480291508003,sex_not_work_age_tot_f,107.0
480291712003,sex_not_work_age_tot_f,471.0
480291418001,sex_not_work_age_tot_f,230.0
480291418002,sex_not_work_age_tot_f,116.0
480291512005,sex_not_work_age_tot_f,616.0
480291512003,sex_not_work_age_tot_f,335.0
480291512001,sex_not_work_age_tot_f,126.0
480291107001,sex_not_work_age_tot_f,254.0
480291904001,sex_not_work_age_tot_f,54.0
480291719121,sex_not_work_age_tot_f,1017.0
480291817122,sex_not_work_age_tot_f,432.0
480291816023,sex_not_work_age_tot_f,318.0
480291816021,sex_not_work_age_tot_f,180.0
480291818081,sex_not_work_age_tot_f,423.0
480291821021,sex_not_work_age_tot_f,268.0
480291911011,sex_not_work_age_tot_f,141.0
480291911012,sex_not_work_age_tot_f,172.0
480291219082,sex_not_work_age_tot_f,410.0
480291219091,sex_not_work_age_tot_f,414.0
480291219092,sex_not_work_age_tot_f,984.0
480291219101,sex_not_work_age_tot_f,1278.0
480291219102,sex_not_work_age_tot_f,186.0
480291304011,sex_not_work_age_tot_f,123.0
480291304012,sex_not_work_age_tot_f,214.0
480291304013,sex_not_work_age_tot_f,230.0
480291304014,sex_not_work_age_tot_f,144.0
480291304021,sex_not_work_age_tot_f,367.0
480291304022,sex_not_work_age_tot_f,513.0
480291304023,sex_not_work_age_tot_f,251.0
480291314011,sex_not_work_age_tot_f,1364.0
480291314012,sex_not_work_age_tot_f,758.0
480291314021,sex_not_work_age_tot_f,128.0
480291719182,sex_not_work_age_tot_f,48.0
480291719184,sex_not_work_age_tot_f,342.0
480291719191,sex_not_work_age_tot_f,1009.0
480291719202,sex_not_work_age_tot_f,998.0
480291719211,sex_not_work_age_tot_f,513.0
480291719213,sex_not_work_age_tot_f,189.0
480291719221,sex_not_work_age_tot_f,817.0
480291719232,sex_not_work_age_tot_f,250.0
480291719233,sex_not_work_age_tot_f,335.0
480291719241,sex_not_work_age_tot_f,478.0
480291720022,sex_not_work_age_tot_f,1026.0
480291719242,sex_not_work_age_tot_f,429.0
480291719252,sex_not_work_age_tot_f,345.0
480291719254,sex_not_work_age_tot_f,563.0
480291720031,sex_not_work_age_tot_f,685.0
480291720032,sex_not_work_age_tot_f,541.0
480291720051,sex_not_work_age_tot_f,1165.0
480291720052,sex_not_work_age_tot_f,1412.0
480291720062,sex_not_work_age_tot_f,555.0
480291720063,sex_not_work_age_tot_f,230.0
480291720072,sex_not_work_age_tot_f,529.0
480291720073,sex_not_work_age_tot_f,653.0
480291801012,sex_not_work_age_tot_f,172.0
480291315031,sex_not_work_age_tot_f,177.0
480291315032,sex_not_work_age_tot_f,243.0
480291315041,sex_not_work_age_tot_f,487.0
480291315042,sex_not_work_age_tot_f,238.0
480291315051,sex_not_work_age_tot_f,407.0
480291315052,sex_not_work_age_tot_f,483.0
480291315062,sex_not_work_age_tot_f,554.0
480291316081,sex_not_work_age_tot_f,689.0
480291315071,sex_not_work_age_tot_f,550.0
480291315073,sex_not_work_age_tot_f,523.0
480291316012,sex_not_work_age_tot_f,780.0
480291316082,sex_not_work_age_tot_f,629.0
480291316092,sex_not_work_age_tot_f,401.0
480291316093,sex_not_work_age_tot_f,786.0
480291316102,sex_not_work_age_tot_f,469.0
480291316111,sex_not_work_age_tot_f,223.0
480291316131,sex_not_work_age_tot_f,337.0
480291316132,sex_not_work_age_tot_f,519.0
480291316142,sex_not_work_age_tot_f,84.0
480291316151,sex_not_work_age_tot_f,423.0
480291316153,sex_not_work_age_tot_f,386.0
480291316154,sex_not_work_age_tot_f,330.0
480291318012,sex_not_work_age_tot_f,105.0
480291318021,sex_not_work_age_tot_f,350.0
480291318023,sex_not_work_age_tot_f,418.0
480291411011,sex_not_work_age_tot_f,311.0
480291411013,sex_not_work_age_tot_f,373.0
480291411021,sex_not_work_age_tot_f,288.0
480291411023,sex_not_work_age_tot_f,303.0
480291414022,sex_not_work_age_tot_f,246.0
480291414032,sex_not_work_age_tot_f,418.0
480291414041,sex_not_work_age_tot_f,525.0
480291414043,sex_not_work_age_tot_f,253.0
480291416002,sex_not_work_age_tot_f,350.0
480291513011,sex_not_work_age_tot_f,121.0
480291513012,sex_not_work_age_tot_f,332.0
480291513013,sex_not_work_age_tot_f,248.0
480291513014,sex_not_work_age_tot_f,531.0
480291513021,sex_not_work_age_tot_f,484.0
480291513022,sex_not_work_age_tot_f,329.0
480291521003,sex_not_work_age_tot_f,163.0
480291521004,sex_not_work_age_tot_f,159.0
480291522011,sex_not_work_age_tot_f,612.0
480291522012,sex_not_work_age_tot_f,696.0
480291522013,sex_not_work_age_tot_f,258.0
480291522021,sex_not_work_age_tot_f,685.0
480291605011,sex_not_work_age_tot_f,611.0
480291605012,sex_not_work_age_tot_f,233.0
480291605021,sex_not_work_age_tot_f,125.0
480291609013,sex_not_work_age_tot_f,211.0
480291605022,sex_not_work_age_tot_f,294.0
480291605024,sex_not_work_age_tot_f,362.0
480291609011,sex_not_work_age_tot_f,192.0
480291609021,sex_not_work_age_tot_f,396.0
